
Using cuda device
Logging to ./logs/pong/PPO_7
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 9.23        |
|    n_updates            | 470         |
|    policy_gradient_loss | -3.08e-05   |
|    value_loss           | 16.9        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 778           |
|    ep_rew_mean          | -25.3         |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 49            |
|    time_elapsed         | 613           |
|    total_timesteps      | 401408        |
| train/                  |               |
|    approx_kl            | 0.00027407205 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.08         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 9.7           |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.000119     |
|    value_loss           | 16.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 793           |
|    ep_rew_mean          | -23.9         |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 50            |
|    time_elapsed         | 625           |
|    total_timesteps      | 409600        |
| train/                  |               |
|    approx_kl            | 0.00010380321 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.08         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 7.53          |
|    n_updates            | 490           |
|    policy_gradient_loss | -2.8e-05      |
|    value_loss           | 17.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 802          |
|    ep_rew_mean          | -23.9        |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 51           |
|    time_elapsed         | 638          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0009924447 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.69         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.000458    |
|    value_loss           | 16.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 798           |
|    ep_rew_mean          | -21.9         |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 52            |
|    time_elapsed         | 650           |
|    total_timesteps      | 425984        |
| train/                  |               |
|    approx_kl            | 6.4260406e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.09         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.78          |
|    n_updates            | 510           |
|    policy_gradient_loss | 8.21e-07      |
|    value_loss           | 16.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 799          |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 53           |
|    time_elapsed         | 662          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0007340693 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.84         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.000382    |
|    value_loss           | 18           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 812           |
|    ep_rew_mean          | -21.4         |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 54            |
|    time_elapsed         | 675           |
|    total_timesteps      | 442368        |
| train/                  |               |
|    approx_kl            | 0.00013723972 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.09         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.32          |
|    n_updates            | 530           |
|    policy_gradient_loss | -4.43e-05     |
|    value_loss           | 17.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 799           |
|    ep_rew_mean          | -21.7         |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 55            |
|    time_elapsed         | 687           |
|    total_timesteps      | 450560        |
| train/                  |               |
|    approx_kl            | 0.00024151063 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.09         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.51          |
|    n_updates            | 540           |
|    policy_gradient_loss | -0.000117     |
|    value_loss           | 15.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 790          |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 56           |
|    time_elapsed         | 700          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0003834695 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.000199    |
|    value_loss           | 19.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 776           |
|    ep_rew_mean          | -23.9         |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 57            |
|    time_elapsed         | 713           |
|    total_timesteps      | 466944        |
| train/                  |               |
|    approx_kl            | 1.0549789e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.09         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 10.2          |
|    n_updates            | 560           |
|    policy_gradient_loss | 1.47e-05      |
|    value_loss           | 19.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 769           |
|    ep_rew_mean          | -24.6         |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 58            |
|    time_elapsed         | 726           |
|    total_timesteps      | 475136        |
| train/                  |               |
|    approx_kl            | 0.00014958679 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.09         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 12.3          |
|    n_updates            | 570           |
|    policy_gradient_loss | -4.68e-05     |
|    value_loss           | 17.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 760          |
|    ep_rew_mean          | -23.9        |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 59           |
|    time_elapsed         | 739          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0001801687 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.59         |
|    n_updates            | 580          |
|    policy_gradient_loss | -6.85e-05    |
|    value_loss           | 16.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 750          |
|    ep_rew_mean          | -22.5        |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 60           |
|    time_elapsed         | 751          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0007390843 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.000326    |
|    value_loss           | 17.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 750           |
|    ep_rew_mean          | -22.5         |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 61            |
|    time_elapsed         | 764           |
|    total_timesteps      | 499712        |
| train/                  |               |
|    approx_kl            | 0.00017196168 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.08         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 9.63          |
|    n_updates            | 600           |
|    policy_gradient_loss | -9.98e-05     |
|    value_loss           | 18.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 749           |
|    ep_rew_mean          | -22.7         |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 62            |
|    time_elapsed         | 776           |
|    total_timesteps      | 507904        |
| train/                  |               |
|    approx_kl            | 0.00066191633 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.07         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 4.69          |
|    n_updates            | 610           |
|    policy_gradient_loss | -0.000317     |
|    value_loss           | 18            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 737           |
|    ep_rew_mean          | -25.8         |
| time/                   |               |
|    fps                  | 653           |
|    iterations           | 63            |
|    time_elapsed         | 789           |
|    total_timesteps      | 516096        |
| train/                  |               |
|    approx_kl            | 0.00010491154 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.07         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 10.8          |
|    n_updates            | 620           |
|    policy_gradient_loss | -1.97e-05     |
|    value_loss           | 16.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 759           |
|    ep_rew_mean          | -24.5         |
| time/                   |               |
|    fps                  | 653           |
|    iterations           | 64            |
|    time_elapsed         | 801           |
|    total_timesteps      | 524288        |
| train/                  |               |
|    approx_kl            | 0.00041150386 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.07         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 9.28          |
|    n_updates            | 630           |
|    policy_gradient_loss | -0.000206     |
|    value_loss           | 16.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 758           |
|    ep_rew_mean          | -27.5         |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 65            |
|    time_elapsed         | 814           |
|    total_timesteps      | 532480        |
| train/                  |               |
|    approx_kl            | 0.00018418516 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.07         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.51          |
|    n_updates            | 640           |
|    policy_gradient_loss | -7.67e-05     |
|    value_loss           | 16.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 759          |
|    ep_rew_mean          | -26.6        |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 66           |
|    time_elapsed         | 826          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0003983975 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.55         |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.000221    |
|    value_loss           | 17.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 761           |
|    ep_rew_mean          | -26.7         |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 67            |
|    time_elapsed         | 838           |
|    total_timesteps      | 548864        |
| train/                  |               |
|    approx_kl            | 0.00011527105 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.06         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 10.2          |
|    n_updates            | 660           |
|    policy_gradient_loss | -3.58e-05     |
|    value_loss           | 18            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 766          |
|    ep_rew_mean          | -27.9        |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 68           |
|    time_elapsed         | 850          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0001948044 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.73         |
|    n_updates            | 670          |
|    policy_gradient_loss | -9.15e-05    |
|    value_loss           | 18.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 765           |
|    ep_rew_mean          | -27.4         |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 69            |
|    time_elapsed         | 862           |
|    total_timesteps      | 565248        |
| train/                  |               |
|    approx_kl            | 0.00079722574 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.06         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 7.31          |
|    n_updates            | 680           |
|    policy_gradient_loss | -0.00035      |
|    value_loss           | 16.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 762           |
|    ep_rew_mean          | -28.9         |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 70            |
|    time_elapsed         | 874           |
|    total_timesteps      | 573440        |
| train/                  |               |
|    approx_kl            | 2.8875875e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.07         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 6.28          |
|    n_updates            | 690           |
|    policy_gradient_loss | 1.92e-05      |
|    value_loss           | 17.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 758          |
|    ep_rew_mean          | -30.7        |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 71           |
|    time_elapsed         | 887          |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 7.365046e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.99         |
|    n_updates            | 700          |
|    policy_gradient_loss | -2.44e-05    |
|    value_loss           | 18.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 753           |
|    ep_rew_mean          | -27.5         |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 72            |
|    time_elapsed         | 899           |
|    total_timesteps      | 589824        |
| train/                  |               |
|    approx_kl            | 3.3789576e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.07         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 7.32          |
|    n_updates            | 710           |
|    policy_gradient_loss | 6.19e-06      |
|    value_loss           | 16.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 750          |
|    ep_rew_mean          | -25.3        |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 73           |
|    time_elapsed         | 912          |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0011629928 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.54         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.000534    |
|    value_loss           | 19.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 749           |
|    ep_rew_mean          | -25.6         |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 74            |
|    time_elapsed         | 925           |
|    total_timesteps      | 606208        |
| train/                  |               |
|    approx_kl            | 0.00014381665 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.05         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 7.94          |
|    n_updates            | 730           |
|    policy_gradient_loss | -5.87e-05     |
|    value_loss           | 17.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 751           |
|    ep_rew_mean          | -25.4         |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 75            |
|    time_elapsed         | 938           |
|    total_timesteps      | 614400        |
| train/                  |               |
|    approx_kl            | 0.00050051115 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.05         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 9.99          |
|    n_updates            | 740           |
|    policy_gradient_loss | -0.000301     |
|    value_loss           | 18            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 752          |
|    ep_rew_mean          | -24.6        |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 76           |
|    time_elapsed         | 951          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 3.187776e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.18         |
|    n_updates            | 750          |
|    policy_gradient_loss | -2.2e-06     |
|    value_loss           | 19.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 752          |
|    ep_rew_mean          | -23.7        |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 77           |
|    time_elapsed         | 964          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0005604936 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.61         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.000297    |
|    value_loss           | 18           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 741          |
|    ep_rew_mean          | -22.4        |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 78           |
|    time_elapsed         | 977          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 9.006502e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.56         |
|    n_updates            | 770          |
|    policy_gradient_loss | -3.77e-05    |
|    value_loss           | 17.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 743          |
|    ep_rew_mean          | -24.7        |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 79           |
|    time_elapsed         | 990          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0004422745 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.000241    |
|    value_loss           | 20.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 752          |
|    ep_rew_mean          | -22.8        |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 80           |
|    time_elapsed         | 1003         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0001889997 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 11.1         |
|    n_updates            | 790          |
|    policy_gradient_loss | -8.37e-05    |
|    value_loss           | 17.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 765          |
|    ep_rew_mean          | -22.1        |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 81           |
|    time_elapsed         | 1015         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0010714068 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.15         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.000529    |
|    value_loss           | 15.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 756          |
|    ep_rew_mean          | -24.5        |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 82           |
|    time_elapsed         | 1027         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 7.131457e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.81         |
|    n_updates            | 810          |
|    policy_gradient_loss | 2.04e-05     |
|    value_loss           | 19.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 752           |
|    ep_rew_mean          | -23.7         |
| time/                   |               |
|    fps                  | 653           |
|    iterations           | 83            |
|    time_elapsed         | 1040          |
|    total_timesteps      | 679936        |
| train/                  |               |
|    approx_kl            | 0.00071750255 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.02         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 9.52          |
|    n_updates            | 820           |
|    policy_gradient_loss | -0.000325     |
|    value_loss           | 17.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 757           |
|    ep_rew_mean          | -24.3         |
| time/                   |               |
|    fps                  | 653           |
|    iterations           | 84            |
|    time_elapsed         | 1052          |
|    total_timesteps      | 688128        |
| train/                  |               |
|    approx_kl            | 0.00032641846 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.01         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 11.2          |
|    n_updates            | 830           |
|    policy_gradient_loss | -0.000194     |
|    value_loss           | 17.5          |
