Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 16           |
|    n_updates            | 460          |
|    policy_gradient_loss | -9.33e-05    |
|    value_loss           | 39           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.03e+03     |
|    ep_rew_mean          | -242         |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 48           |
|    time_elapsed         | 1347         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 6.828853e-05 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00318     |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 16.1         |
|    n_updates            | 470          |
|    policy_gradient_loss | -8.38e-05    |
|    value_loss           | 38           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.03e+03    |
|    ep_rew_mean          | -242        |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 49          |
|    time_elapsed         | 1374        |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 8.59116e-05 |
|    clip_fraction        | 0.000684    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00278    |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 16.2        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.000149   |
|    value_loss           | 38.2        |
-----------------------------------------
