Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000349 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 7.95      |
|    n_updates            | 1310      |
|    policy_gradient_loss | 5.24e-11  |
|    value_loss           | 21.6      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -908      |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 133       |
|    time_elapsed         | 9260      |
|    total_timesteps      | 272384    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000349 |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 4.77      |
|    n_updates            | 1320      |
|    policy_gradient_loss | -4.28e-09 |
|    value_loss           | 13.4      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -904      |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 134       |
|    time_elapsed         | 9315      |
|    total_timesteps      | 274432    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000349 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 21.1      |
|    n_updates            | 1330      |
|    policy_gradient_loss | -4.32e-10 |
|    value_loss           | 36.3      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -906      |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 135       |
|    time_elapsed         | 9381      |
|    total_timesteps      | 276480    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000349 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 19.6      |
|    n_updates            | 1340      |
|    policy_gradient_loss | -2.74e-10 |
|    value_loss           | 40.6      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -906      |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 136       |
|    time_elapsed         | 9445      |
|    total_timesteps      | 278528    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000349 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 8.92      |
|    n_updates            | 1350      |
|    policy_gradient_loss | 1.16e-10  |
|    value_loss           | 30.9      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -906      |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 137       |
|    time_elapsed         | 9495      |
|    total_timesteps      | 280576    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000349 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 17        |
|    n_updates            | 1360      |
|    policy_gradient_loss | 1.12e-09  |
|    value_loss           | 22.9      |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -912          |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 138           |
|    time_elapsed         | 9545          |
|    total_timesteps      | 282624        |
| train/                  |               |
|    approx_kl            | 7.3040166e-05 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000243     |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 8.7           |
|    n_updates            | 1370          |
|    policy_gradient_loss | -2.61e-05     |
|    value_loss           | 11.3          |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -912      |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 139       |
|    time_elapsed         | 9594      |
|    total_timesteps      | 284672    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000225 |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.28      |
|    n_updates            | 1380      |
|    policy_gradient_loss | 2.84e-07  |
|    value_loss           | 5.54      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -919      |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 140       |
|    time_elapsed         | 9637      |
|    total_timesteps      | 286720    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000225 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0257    |
|    n_updates            | 1390      |
|    policy_gradient_loss | -4.24e-05 |
|    value_loss           | 0.389     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -917      |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 141       |
|    time_elapsed         | 9686      |
|    total_timesteps      | 288768    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000225 |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 12        |
|    n_updates            | 1400      |
|    policy_gradient_loss | -8.92e-10 |
|    value_loss           | 31        |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -917      |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 142       |
|    time_elapsed         | 9734      |
|    total_timesteps      | 290816    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000225 |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 20.5      |
|    n_updates            | 1410      |
|    policy_gradient_loss | -1.35e-09 |
|    value_loss           | 36.9      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -911      |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 143       |
|    time_elapsed         | 9778      |
|    total_timesteps      | 292864    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000225 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 12.2      |
|    n_updates            | 1420      |
|    policy_gradient_loss | 3.77e-10  |
|    value_loss           | 38        |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -912      |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 144       |
|    time_elapsed         | 9827      |
|    total_timesteps      | 294912    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000225 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 22.8      |
|    n_updates            | 1430      |
|    policy_gradient_loss | 1.75e-11  |
|    value_loss           | 30.3      |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -912          |
| time/                   |               |
|    fps                  | 30            |
|    iterations           | 145           |
|    time_elapsed         | 9875          |
|    total_timesteps      | 296960        |
| train/                  |               |
|    approx_kl            | 0.00014671823 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000137     |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 11.6          |
|    n_updates            | 1440          |
|    policy_gradient_loss | -4.65e-05     |
|    value_loss           | 29.8          |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -909      |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 146       |
|    time_elapsed         | 9918      |
|    total_timesteps      | 299008    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000127 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 17.9      |
|    n_updates            | 1450      |
|    policy_gradient_loss | 1.23e-09  |
|    value_loss           | 33.2      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -906      |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 147       |
|    time_elapsed         | 9962      |
|    total_timesteps      | 301056    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000127 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 16.7      |
|    n_updates            | 1460      |
|    policy_gradient_loss | -5.14e-10 |
|    value_loss           | 30.5      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -890      |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 148       |
|    time_elapsed         | 10006     |
|    total_timesteps      | 303104    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000127 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 20.4      |
|    n_updates            | 1470      |
|    policy_gradient_loss | -1.87e-09 |
|    value_loss           | 40.2      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -890      |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 149       |
|    time_elapsed         | 10049     |
|    total_timesteps      | 305152    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000127 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 20.5      |
|    n_updates            | 1480      |
|    policy_gradient_loss | -2.33e-09 |
|    value_loss           | 39.2      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -878      |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 150       |
|    time_elapsed         | 10089     |
|    total_timesteps      | 307200    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000127 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 19        |
|    n_updates            | 1490      |
|    policy_gradient_loss | 2.04e-11  |
|    value_loss           | 31.7      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -870      |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 151       |
|    time_elapsed         | 10135     |
|    total_timesteps      | 309248    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000127 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 13.1      |
|    n_updates            | 1500      |
|    policy_gradient_loss | 1.86e-09  |
|    value_loss           | 32.9      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -870      |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 152       |
|    time_elapsed         | 10186     |
|    total_timesteps      | 311296    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000127 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 14.2      |
|    n_updates            | 1510      |
|    policy_gradient_loss | 1.17e-09  |
|    value_loss           | 32.1      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -857      |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 153       |
|    time_elapsed         | 10244     |
|    total_timesteps      | 313344    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000127 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 33.6      |
|    n_updates            | 1520      |
|    policy_gradient_loss | -9.87e-10 |
|    value_loss           | 62.7      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -857      |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 154       |
|    time_elapsed         | 10303     |
|    total_timesteps      | 315392    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000127 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 14.6      |
|    n_updates            | 1530      |
|    policy_gradient_loss | 5.43e-09  |
|    value_loss           | 35.2      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -857      |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 155       |
|    time_elapsed         | 10358     |
|    total_timesteps      | 317440    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000127 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 7.07      |
|    n_updates            | 1540      |
|    policy_gradient_loss | -6.92e-09 |
|    value_loss           | 20.8      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -841      |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 156       |
|    time_elapsed         | 10399     |
|    total_timesteps      | 319488    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000127 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 16        |
|    n_updates            | 1550      |
|    policy_gradient_loss | -1.94e-09 |
|    value_loss           | 35.5      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -843      |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 157       |
|    time_elapsed         | 10460     |
|    total_timesteps      | 321536    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000127 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 16        |
|    n_updates            | 1560      |
|    policy_gradient_loss | -4.2e-09  |
|    value_loss           | 31.3      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -843      |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 158       |
|    time_elapsed         | 10522     |
|    total_timesteps      | 323584    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000127 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 7.6       |
|    n_updates            | 1570      |
|    policy_gradient_loss | -1.3e-08  |
|    value_loss           | 13.8      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -840      |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 159       |
|    time_elapsed         | 10568     |
|    total_timesteps      | 325632    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000127 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 19.2      |
|    n_updates            | 1580      |
|    policy_gradient_loss | -3.71e-10 |
|    value_loss           | 27.6      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -841      |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 160       |
|    time_elapsed         | 10633     |
|    total_timesteps      | 327680    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000127 |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.35      |
|    n_updates            | 1590      |
|    policy_gradient_loss | -2.6e-08  |
|    value_loss           | 11        |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -841      |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 161       |
|    time_elapsed         | 10692     |
|    total_timesteps      | 329728    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000127 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 5.76      |
|    n_updates            | 1600      |
|    policy_gradient_loss | -4.86e-10 |
|    value_loss           | 20.3      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -843      |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 162       |
|    time_elapsed         | 10733     |
|    total_timesteps      | 331776    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000127 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 12.5      |
|    n_updates            | 1610      |
|    policy_gradient_loss | 5.73e-10  |
|    value_loss           | 27.4      |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -850          |
| time/                   |               |
|    fps                  | 30            |
|    iterations           | 163           |
|    time_elapsed         | 10798         |
|    total_timesteps      | 333824        |
| train/                  |               |
|    approx_kl            | 1.1875178e-05 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000108     |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 7.55          |
|    n_updates            | 1620          |
|    policy_gradient_loss | -2.41e-05     |
|    value_loss           | 10.9          |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -850      |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 164       |
|    time_elapsed         | 10864     |
|    total_timesteps      | 335872    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000107 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.01      |
|    n_updates            | 1630      |
|    policy_gradient_loss | 6.9e-07   |
|    value_loss           | 5.37      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -856      |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 165       |
|    time_elapsed         | 10924     |
|    total_timesteps      | 337920    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000107 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00693   |
|    n_updates            | 1640      |
|    policy_gradient_loss | 4.07e-05  |
|    value_loss           | 0.403     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -856      |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 166       |
|    time_elapsed         | 10969     |
|    total_timesteps      | 339968    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000107 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 13.7      |
|    n_updates            | 1650      |
|    policy_gradient_loss | -7.65e-10 |
|    value_loss           | 26.7      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -851      |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 167       |
|    time_elapsed         | 11016     |
|    total_timesteps      | 342016    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000107 |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 22.1      |
|    n_updates            | 1660      |
|    policy_gradient_loss | -4.58e-10 |
|    value_loss           | 52.1      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -851      |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 168       |
|    time_elapsed         | 11067     |
|    total_timesteps      | 344064    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000107 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 40.6      |
|    n_updates            | 1670      |
|    policy_gradient_loss | -3.24e-09 |
|    value_loss           | 68.5      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -857      |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 169       |
|    time_elapsed         | 11126     |
|    total_timesteps      | 346112    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000107 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00402   |
|    n_updates            | 1680      |
|    policy_gradient_loss | 0.000256  |
|    value_loss           | 0.889     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -858      |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 170       |
|    time_elapsed         | 11175     |
|    total_timesteps      | 348160    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000107 |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 20        |
|    n_updates            | 1690      |
|    policy_gradient_loss | -1.81e-09 |
|    value_loss           | 24.6      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -858      |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 171       |
|    time_elapsed         | 11220     |
|    total_timesteps      | 350208    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000107 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 13        |
|    n_updates            | 1700      |
|    policy_gradient_loss | -3.57e-09 |
|    value_loss           | 38.9      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -852      |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 172       |
|    time_elapsed         | 11269     |
|    total_timesteps      | 352256    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000107 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 40.8      |
|    n_updates            | 1710      |
|    policy_gradient_loss | -4.65e-09 |
|    value_loss           | 87.2      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -846      |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 173       |
|    time_elapsed         | 11320     |
|    total_timesteps      | 354304    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000107 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 34.5      |
|    n_updates            | 1720      |
|    policy_gradient_loss | -1.08e-09 |
|    value_loss           | 54.9      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -846      |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 174       |
|    time_elapsed         | 11371     |
|    total_timesteps      | 356352    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000107 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 12.9      |
|    n_updates            | 1730      |
|    policy_gradient_loss | 3.89e-10  |
|    value_loss           | 22.1      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -849      |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 175       |
|    time_elapsed         | 11421     |
|    total_timesteps      | 358400    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000107 |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00718   |
|    n_updates            | 1740      |
|    policy_gradient_loss | 4.71e-05  |
|    value_loss           | 1.23      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -842      |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 176       |
|    time_elapsed         | 11470     |
|    total_timesteps      | 360448    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000107 |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 18.1      |
|    n_updates            | 1750      |
|    policy_gradient_loss | -1.3e-09  |
|    value_loss           | 55.9      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -842      |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 177       |
|    time_elapsed         | 11518     |
|    total_timesteps      | 362496    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000107 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 21.5      |
|    n_updates            | 1760      |
|    policy_gradient_loss | -5.5e-10  |
|    value_loss           | 58        |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -854      |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 178       |
|    time_elapsed         | 11562     |
|    total_timesteps      | 364544    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000107 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.121     |
|    n_updates            | 1770      |
|    policy_gradient_loss | 1.17e-05  |
|    value_loss           | 1.38      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -849      |
