Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.3e+03       |
|    ep_rew_mean          | -61.7         |
| time/                   |               |
|    fps                  | 75            |
|    iterations           | 57            |
|    time_elapsed         | 1539          |
|    total_timesteps      | 116736        |
| train/                  |               |
|    approx_kl            | 1.1903467e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00281      |
|    explained_variance   | 0.852         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.47          |
|    n_updates            | 560           |
|    policy_gradient_loss | -2.72e-05     |
|    value_loss           | 7.63          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.3e+03     |
|    ep_rew_mean          | -61.7       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 58          |
|    time_elapsed         | 1567        |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 2.20316e-08 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00313    |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54        |
|    n_updates            | 570         |
|    policy_gradient_loss | -1.58e-05   |
|    value_loss           | 7.26        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.3e+03       |
|    ep_rew_mean          | -61.7         |
| time/                   |               |
|    fps                  | 75            |
|    iterations           | 59            |
|    time_elapsed         | 1595          |
|    total_timesteps      | 120832        |
| train/                  |               |
|    approx_kl            | 0.00031168474 |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00327      |
|    explained_variance   | 0.897         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.87          |
|    n_updates            | 580           |
|    policy_gradient_loss | -3.49e-05     |
|    value_loss           | 6.38          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.25e+03      |
|    ep_rew_mean          | -47.7         |
| time/                   |               |
|    fps                  | 75            |
|    iterations           | 60            |
|    time_elapsed         | 1624          |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 2.5774061e-06 |
|    clip_fraction        | 0.000342      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00167      |
|    explained_variance   | 0.891         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.65          |
|    n_updates            | 590           |
|    policy_gradient_loss | 0.000208      |
|    value_loss           | 7.19          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.25e+03      |
|    ep_rew_mean          | -47.7         |
| time/                   |               |
|    fps                  | 75            |
|    iterations           | 61            |
|    time_elapsed         | 1656          |
|    total_timesteps      | 124928        |
| train/                  |               |
|    approx_kl            | 6.1962055e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00159      |
|    explained_variance   | 0.807         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.94          |
|    n_updates            | 600           |
|    policy_gradient_loss | -2.43e-05     |
|    value_loss           | 9.66          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.21e+03      |
|    ep_rew_mean          | -35.2         |
| time/                   |               |
|    fps                  | 75            |
|    iterations           | 62            |
|    time_elapsed         | 1688          |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 1.1350494e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00117      |
|    explained_variance   | 0.856         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.61          |
|    n_updates            | 610           |
|    policy_gradient_loss | -3.27e-05     |
|    value_loss           | 8.55          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.21e+03      |
|    ep_rew_mean          | -35.2         |
| time/                   |               |
|    fps                  | 75            |
|    iterations           | 63            |
|    time_elapsed         | 1719          |
|    total_timesteps      | 129024        |
| train/                  |               |
|    approx_kl            | 5.2386895e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00123      |
|    explained_variance   | 0.831         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.56          |
|    n_updates            | 620           |
|    policy_gradient_loss | 5.02e-06      |
|    value_loss           | 9             |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.16e+03     |
|    ep_rew_mean          | -23.7        |
| time/                   |              |
|    fps                  | 74           |
|    iterations           | 64           |
|    time_elapsed         | 1749         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 7.807248e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00315     |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.44         |
|    n_updates            | 630          |
|    policy_gradient_loss | 3.47e-05     |
|    value_loss           | 7.95         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.16e+03     |
|    ep_rew_mean          | -23.7        |
| time/                   |              |
|    fps                  | 74           |
|    iterations           | 65           |
|    time_elapsed         | 1780         |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0041668382 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0278      |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.01         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.000951    |
|    value_loss           | 9.88         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.12e+03    |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 66          |
|    time_elapsed         | 1810        |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.007985466 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.179      |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23        |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00295     |
|    value_loss           | 7.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.12e+03    |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 67          |
|    time_elapsed         | 1841        |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.008084337 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.18       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.97        |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00275     |
|    value_loss           | 8.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.08e+03    |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 68          |
|    time_elapsed         | 1869        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.019172829 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.102      |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.83        |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.0015      |
|    value_loss           | 8.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.08e+03    |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 69          |
|    time_elapsed         | 1897        |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.031278223 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0236     |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00209    |
|    value_loss           | 7.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.1e+03      |
|    ep_rew_mean          | -7.43        |
| time/                   |              |
|    fps                  | 74           |
|    iterations           | 70           |
|    time_elapsed         | 1924         |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 7.066992e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00679     |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.32         |
|    n_updates            | 690          |
|    policy_gradient_loss | -3.99e-06    |
|    value_loss           | 6.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.1e+03      |
|    ep_rew_mean          | -7.43        |
| time/                   |              |
|    fps                  | 74           |
|    iterations           | 71           |
|    time_elapsed         | 1952         |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 7.972296e-05 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00621     |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.85         |
|    n_updates            | 700          |
|    policy_gradient_loss | 3.45e-06     |
|    value_loss           | 8.22         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.1e+03       |
|    ep_rew_mean          | -7.43         |
| time/                   |               |
|    fps                  | 74            |
|    iterations           | 72            |
|    time_elapsed         | 1979          |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 2.9825605e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0056       |
|    explained_variance   | 0.884         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.51          |
|    n_updates            | 710           |
|    policy_gradient_loss | -9.68e-05     |
|    value_loss           | 7.36          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.08e+03     |
|    ep_rew_mean          | 1.78         |
| time/                   |              |
|    fps                  | 74           |
|    iterations           | 73           |
|    time_elapsed         | 2007         |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0005238663 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0102      |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.5          |
|    n_updates            | 720          |
|    policy_gradient_loss | 1.01e-05     |
|    value_loss           | 8.23         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.08e+03      |
|    ep_rew_mean          | 1.78          |
| time/                   |               |
|    fps                  | 74            |
|    iterations           | 74            |
|    time_elapsed         | 2034          |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 0.00044101186 |
|    clip_fraction        | 0.00229       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0139       |
|    explained_variance   | 0.845         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.97          |
|    n_updates            | 730           |
|    policy_gradient_loss | 6.05e-05      |
|    value_loss           | 9.07          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.1e+03      |
|    ep_rew_mean          | 12.3         |
| time/                   |              |
|    fps                  | 74           |
|    iterations           | 75           |
|    time_elapsed         | 2062         |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0021944602 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00861     |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.69         |
|    n_updates            | 740          |
|    policy_gradient_loss | 0.000215     |
|    value_loss           | 7.91         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.1e+03      |
|    ep_rew_mean          | 12.3         |
| time/                   |              |
|    fps                  | 74           |
|    iterations           | 76           |
|    time_elapsed         | 2089         |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0012313847 |
|    clip_fraction        | 0.00142      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0124      |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.18         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.000978    |
|    value_loss           | 7.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.1e+03     |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 77          |
|    time_elapsed         | 2117        |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.009795057 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0661     |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00174    |
|    value_loss           | 10.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.09e+03     |
|    ep_rew_mean          | 17.8         |
| time/                   |              |
|    fps                  | 74           |
|    iterations           | 78           |
|    time_elapsed         | 2145         |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0064164544 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.101       |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.39         |
|    n_updates            | 770          |
|    policy_gradient_loss | 0.00188      |
|    value_loss           | 11.6         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.09e+03  |
|    ep_rew_mean          | 17.8      |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 79        |
|    time_elapsed         | 2172      |
|    total_timesteps      | 161792    |
| train/                  |           |
|    approx_kl            | 0.0458399 |
|    clip_fraction        | 0.101     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.178    |
|    explained_variance   | 0.854     |
|    learning_rate        | 0.0003    |
|    loss                 | 8.19      |
|    n_updates            | 780       |
|    policy_gradient_loss | 0.00315   |
|    value_loss           | 10.8      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.1e+03     |
|    ep_rew_mean          | 17.2        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 80          |
|    time_elapsed         | 2200        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010816338 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.85        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00121    |
|    value_loss           | 19.1        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.1e+03   |
|    ep_rew_mean          | 17.2      |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 81        |
|    time_elapsed         | 2227      |
|    total_timesteps      | 165888    |
| train/                  |           |
|    approx_kl            | 0.0388281 |
|    clip_fraction        | 0.0667    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.131    |
|    explained_variance   | 0.81      |
|    learning_rate        | 0.0003    |
|    loss                 | 7.95      |
|    n_updates            | 800       |
|    policy_gradient_loss | 0.00357   |
|    value_loss           | 17.4      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.1e+03     |
|    ep_rew_mean          | 17.2        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 82          |
|    time_elapsed         | 2256        |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.004899186 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.109      |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00356    |
|    value_loss           | 8.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.09e+03    |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 83          |
|    time_elapsed         | 2283        |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.015058247 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0919     |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23        |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.013       |
|    value_loss           | 9.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.09e+03    |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 84          |
|    time_elapsed         | 2310        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008964556 |
|    clip_fraction        | 0.017       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0873     |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.96        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00135    |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.11e+03    |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 85          |
|    time_elapsed         | 2337        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.007664134 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.067      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.83        |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.001       |
|    value_loss           | 8.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.11e+03     |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 74           |
|    iterations           | 86           |
|    time_elapsed         | 2364         |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0036609843 |
|    clip_fraction        | 0.00552      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0467      |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.98         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.000595    |
|    value_loss           | 5.95         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.11e+03     |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 74           |
|    iterations           | 87           |
|    time_elapsed         | 2394         |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0045199897 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0646      |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.51         |
|    n_updates            | 860          |
|    policy_gradient_loss | 0.000935     |
|    value_loss           | 7.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.09e+03    |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 88          |
|    time_elapsed         | 2422        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.011149768 |
|    clip_fraction        | 0.00381     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0595     |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.3         |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.000561   |
|    value_loss           | 7.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.09e+03    |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 89          |
|    time_elapsed         | 2449        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.029379444 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.097      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.31        |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00138     |
|    value_loss           | 6.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.11e+03   |
|    ep_rew_mean          | 42.8       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 90         |
|    time_elapsed         | 2476       |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.00702215 |
|    clip_fraction        | 0.0282     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.113     |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.26       |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.000765  |
|    value_loss           | 6.46       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.11e+03   |
|    ep_rew_mean          | 42.8       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 91         |
|    time_elapsed         | 2507       |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.01153807 |
|    clip_fraction        | 0.0275     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0909    |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.85       |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.000911  |
|    value_loss           | 6.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.11e+03    |
|    ep_rew_mean          | 42.8        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 92          |
|    time_elapsed         | 2535        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.012240681 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.072      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.000419   |
|    value_loss           | 4.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.09e+03    |
|    ep_rew_mean          | 48.4        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 93          |
|    time_elapsed         | 2562        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.018784681 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.114      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00481    |
|    value_loss           | 4           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.09e+03    |
|    ep_rew_mean          | 48.4        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 94          |
|    time_elapsed         | 2590        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.016542569 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.228      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00126     |
|    value_loss           | 6.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.07e+03    |
|    ep_rew_mean          | 49          |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 95          |
|    time_elapsed         | 2624        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.018336965 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.113      |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00159    |
|    value_loss           | 6.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.07e+03    |
|    ep_rew_mean          | 49          |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 96          |
|    time_elapsed         | 2671        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.016911738 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.137      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00646    |
|    value_loss           | 5.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.04e+03    |
|    ep_rew_mean          | 51.2        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 97          |
|    time_elapsed         | 2709        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.025612567 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.183      |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.47        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00103    |
|    value_loss           | 6.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.04e+03    |
|    ep_rew_mean          | 51.2        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 98          |
|    time_elapsed         | 2746        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.020744245 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.228      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00601     |
|    value_loss           | 6.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.02e+03    |
|    ep_rew_mean          | 51.7        |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 99          |
|    time_elapsed         | 2783        |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.021704335 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.142      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09        |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00471     |
|    value_loss           | 6.73        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.02e+03     |
|    ep_rew_mean          | 51.7         |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 100          |
|    time_elapsed         | 2819         |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0055285366 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.105       |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.4          |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.000263    |
|    value_loss           | 11.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 53.6        |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 101         |
|    time_elapsed         | 2856        |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.008667271 |
|    clip_fraction        | 0.0155      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.109      |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.85        |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.000399    |
|    value_loss           | 8.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 53.6         |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 102          |
|    time_elapsed         | 2896         |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0045467624 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0975      |
