Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./logs/PPO_2
---------------------------------
| rollout/           |          |
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/common/policies.py", line 730, in evaluate_actions
    features = self.extract_features(obs)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/common/policies.py", line 672, in extract_features
    return super().extract_features(obs, self.features_extractor if features_extractor is None else features_extractor)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/common/policies.py", line 131, in extract_features
    return features_extractor(preprocessed_obs)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/Users/rishubbhatia/Documents/master thesis/Master-Thesis-GNN/games/model/policy.py", line 40, in forward
    pyg_data = self.encoder.encode(observations)
  File "/Users/rishubbhatia/Documents/master thesis/Master-Thesis-GNN/games/encoder/GraphEncoder.py", line 43, in encode
    return Batch.from_data_list(self.to_pyg_data(batch_data))
  File "/Users/rishubbhatia/Documents/master thesis/Master-Thesis-GNN/games/encoder/GraphEncoder.py", line 93, in to_pyg_data
    edge_tensor = torch.tensor(edges, dtype=torch.long).t().contiguous()
KeyboardInterrupt
Time to encode: 0.016783952713012695
Time to forward: 0.0014450550079345703
Time to encode: 0.0192410945892334
Time to forward: 0.0016741752624511719
Time to encode: 0.017802000045776367
Time to forward: 0.0015780925750732422
Time to encode: 0.017529010772705078
Time to forward: 0.0023479461669921875
Time to encode: 0.016653060913085938
Time to forward: 0.002199888229370117
Time to encode: 0.01767706871032715
Time to forward: 0.001508951187133789
Time to encode: 0.0201871395111084
Time to forward: 0.0015943050384521484
Time to encode: 0.017799854278564453
Time to forward: 0.002542734146118164
