Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.167      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0727      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00869    |
|    value_loss           | 0.396       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.83e+03    |
|    ep_rew_mean          | -47.4       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 65          |
|    time_elapsed         | 2730        |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.019993171 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.203      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.788       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.83e+03    |
|    ep_rew_mean          | -47.4       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 66          |
|    time_elapsed         | 2759        |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.013132576 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.176      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0075     |
|    value_loss           | 0.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.83e+03   |
|    ep_rew_mean          | -43        |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 67         |
|    time_elapsed         | 2787       |
|    total_timesteps      | 137216     |
| train/                  |            |
|    approx_kl            | 0.01978047 |
|    clip_fraction        | 0.077      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.205     |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0776     |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0133    |
|    value_loss           | 0.631      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.83e+03   |
|    ep_rew_mean          | -43        |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 68         |
|    time_elapsed         | 2815       |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.01985996 |
|    clip_fraction        | 0.0512     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.109     |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0419     |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00826   |
|    value_loss           | 0.464      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.85e+03    |
|    ep_rew_mean          | -30         |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 69          |
|    time_elapsed         | 2843        |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.010653565 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.128      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.018       |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00774     |
|    value_loss           | 0.329       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.85e+03    |
|    ep_rew_mean          | -30         |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 70          |
|    time_elapsed         | 2871        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.006731862 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.173      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0658      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00884    |
|    value_loss           | 0.415       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.85e+03   |
|    ep_rew_mean          | -30        |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 71         |
|    time_elapsed         | 2899       |
|    total_timesteps      | 145408     |
| train/                  |            |
|    approx_kl            | 0.01484815 |
|    clip_fraction        | 0.0671     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.134     |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.101      |
|    n_updates            | 700        |
|    policy_gradient_loss | 0.000865   |
|    value_loss           | 0.486      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.85e+03    |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 72          |
|    time_elapsed         | 2927        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.015031747 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.124      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -9.06e-05   |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.295       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.85e+03    |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 73          |
|    time_elapsed         | 2954        |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.016929135 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0526      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.433       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.88e+03   |
|    ep_rew_mean          | -19        |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 74         |
|    time_elapsed         | 2982       |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.01173923 |
|    clip_fraction        | 0.0797     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.238     |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0385     |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.00299   |
|    value_loss           | 0.393      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.88e+03   |
|    ep_rew_mean          | -19        |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 75         |
|    time_elapsed         | 3010       |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.03742496 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.225     |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0519     |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00855   |
|    value_loss           | 0.794      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.88e+03    |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 76          |
|    time_elapsed         | 3038        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.021815456 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.212      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 0.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.86e+03    |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 77          |
|    time_elapsed         | 3066        |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.017926672 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.212      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0639      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.488       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.86e+03    |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 78          |
|    time_elapsed         | 3094        |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.024601463 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.193      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.696       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.88e+03    |
|    ep_rew_mean          | -7          |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 79          |
|    time_elapsed         | 3122        |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.007889738 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0502      |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00163     |
|    value_loss           | 0.517       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.88e+03   |
|    ep_rew_mean          | -7         |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 80         |
|    time_elapsed         | 3151       |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01982699 |
|    clip_fraction        | 0.0863     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.143     |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00971    |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0124    |
|    value_loss           | 0.473      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.88e+03    |
|    ep_rew_mean          | -7          |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 81          |
|    time_elapsed         | 3178        |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.015938824 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.132      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0872      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.333       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.88e+03    |
|    ep_rew_mean          | -0.132      |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 82          |
|    time_elapsed         | 3206        |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.037203602 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.168      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0256      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 0.361       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.88e+03   |
|    ep_rew_mean          | -0.132     |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 83         |
|    time_elapsed         | 3235       |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.02112631 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.251     |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.12       |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.00628   |
|    value_loss           | 0.515      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.88e+03    |
|    ep_rew_mean          | -0.186      |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 84          |
|    time_elapsed         | 3264        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.013783997 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.347      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0855      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00503    |
|    value_loss           | 0.573       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.88e+03   |
|    ep_rew_mean          | -0.186     |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 85         |
|    time_elapsed         | 3292       |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.01648349 |
|    clip_fraction        | 0.0886     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.279     |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.473      |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00922   |
|    value_loss           | 0.823      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.88e+03   |
|    ep_rew_mean          | -0.186     |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 86         |
|    time_elapsed         | 3320       |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.02000783 |
|    clip_fraction        | 0.0861     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.261     |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.104      |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0108    |
|    value_loss           | 0.608      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.89e+03   |
|    ep_rew_mean          | 1.54       |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 87         |
|    time_elapsed         | 3348       |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.03938904 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.267     |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.337      |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0118    |
|    value_loss           | 0.718      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.89e+03    |
|    ep_rew_mean          | 1.54        |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 88          |
|    time_elapsed         | 3376        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.027381252 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.221      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00928    |
|    value_loss           | 0.617       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.91e+03    |
|    ep_rew_mean          | 5.28        |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 89          |
|    time_elapsed         | 3404        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.017294763 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.213      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0446      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0054     |
|    value_loss           | 0.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.91e+03   |
|    ep_rew_mean          | 5.28       |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 90         |
|    time_elapsed         | 3432       |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.02272632 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.2       |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.116      |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0182    |
|    value_loss           | 0.514      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.91e+03    |
|    ep_rew_mean          | 5.28        |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 91          |
|    time_elapsed         | 3460        |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.015882235 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.213      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0585      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00331    |
|    value_loss           | 0.733       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.9e+03     |
|    ep_rew_mean          | 6.72        |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 92          |
|    time_elapsed         | 3489        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.009276869 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.203      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0956      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00771    |
|    value_loss           | 0.546       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.9e+03     |
|    ep_rew_mean          | 6.72        |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 93          |
|    time_elapsed         | 3517        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.019979045 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.25       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0506      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00802    |
|    value_loss           | 0.733       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.91e+03  |
|    ep_rew_mean          | 10.2      |
| time/                   |           |
|    fps                  | 54        |
|    iterations           | 94        |
|    time_elapsed         | 3546      |
|    total_timesteps      | 192512    |
| train/                  |           |
|    approx_kl            | 0.0139203 |
|    clip_fraction        | 0.0878    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.215    |
|    explained_variance   | 0.917     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0895    |
|    n_updates            | 930       |
|    policy_gradient_loss | -0.0217   |
|    value_loss           | 0.577     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.91e+03    |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 95          |
|    time_elapsed         | 3574        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.019585129 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.223      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0555      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.567       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.91e+03    |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 96          |
|    time_elapsed         | 3602        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009797483 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.181      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0484      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.428       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.92e+03    |
|    ep_rew_mean          | 15.9        |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 97          |
|    time_elapsed         | 3630        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.012776268 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.176      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0166      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.336       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.92e+03    |
|    ep_rew_mean          | 15.9        |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 98          |
|    time_elapsed         | 3658        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.012727743 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.23       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0575      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 0.569       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.93e+03    |
|    ep_rew_mean          | 16.5        |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 99          |
|    time_elapsed         | 3686        |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.019504441 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.267      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0291      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.782       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.93e+03    |
|    ep_rew_mean          | 16.5        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 100         |
|    time_elapsed         | 3714        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.029239101 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.252      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0714      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.761       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.93e+03    |
|    ep_rew_mean          | 16.5        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 101         |
|    time_elapsed         | 3742        |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.034941252 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.326      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00128     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 0.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.92e+03    |
|    ep_rew_mean          | 13.7        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 102         |
|    time_elapsed         | 3769        |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.032560386 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.42       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00583    |
|    value_loss           | 0.581       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.92e+03   |
|    ep_rew_mean          | 13.7       |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 103        |
|    time_elapsed         | 3797       |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.03076434 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.362     |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0776     |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.00389   |
|    value_loss           | 0.855      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.94e+03   |
|    ep_rew_mean          | 13.9       |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 104        |
|    time_elapsed         | 3825       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.02275068 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.325     |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0671     |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.00778   |
|    value_loss           | 0.735      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.94e+03    |
|    ep_rew_mean          | 13.9        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 105         |
|    time_elapsed         | 3852        |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.016842863 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.275      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0819      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.695       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.94e+03    |
|    ep_rew_mean          | 13.9        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 106         |
|    time_elapsed         | 3880        |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.022944018 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.294      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00401    |
|    value_loss           | 0.639       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.93e+03    |
|    ep_rew_mean          | 14.9        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 107         |
|    time_elapsed         | 3908        |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.015632812 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.3        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.559       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.93e+03   |
|    ep_rew_mean          | 14.9       |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 108        |
|    time_elapsed         | 3936       |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.01967453 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.317     |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.063      |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 0.659      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.95e+03    |
|    ep_rew_mean          | 14.7        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 109         |
|    time_elapsed         | 3964        |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.008089356 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.27       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0797      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00803    |
|    value_loss           | 0.238       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.95e+03    |
|    ep_rew_mean          | 14.7        |
| time/                   |             |
|    fps                  | 56          |
