Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./logs/PPO_11
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.932      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00628    |
|    value_loss           | 0.797       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.17e+03    |
|    ep_rew_mean          | 43          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 68          |
|    time_elapsed         | 3892        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.020480916 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.938      |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.647       |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00333     |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.17e+03    |
|    ep_rew_mean          | 43          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 69          |
|    time_elapsed         | 3951        |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.019224972 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00404    |
|    value_loss           | 0.827       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.19e+03   |
|    ep_rew_mean          | 42.7       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 70         |
|    time_elapsed         | 4008       |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.02669597 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.977     |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0798     |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.00895   |
|    value_loss           | 0.869      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 42.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 71          |
|    time_elapsed         | 4066        |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.019484881 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.958      |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00575    |
|    value_loss           | 0.787       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 72          |
|    time_elapsed         | 4124        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.020599298 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.99       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.389       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00531    |
|    value_loss           | 0.624       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 43.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 73          |
|    time_elapsed         | 4182        |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.016029995 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00808    |
|    value_loss           | 0.646       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 44          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 74          |
|    time_elapsed         | 4240        |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.020412214 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0531      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00534    |
|    value_loss           | 0.751       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 75          |
|    time_elapsed         | 4297        |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.016714808 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.976      |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00542    |
|    value_loss           | 0.554       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | 43.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 76          |
|    time_elapsed         | 4355        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.017849684 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.982      |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00732    |
|    value_loss           | 0.954       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | 44          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 77          |
|    time_elapsed         | 4413        |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.016926581 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00427     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 0.504       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | 43.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 78          |
|    time_elapsed         | 4471        |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.021999504 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.958      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00475    |
|    value_loss           | 0.549       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | 43.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 79          |
|    time_elapsed         | 4529        |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.023114214 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.277       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00643    |
|    value_loss           | 0.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 80          |
|    time_elapsed         | 4587        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.016048487 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.297       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.686       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 81          |
|    time_elapsed         | 4645        |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.016901052 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00854    |
|    value_loss           | 0.597       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.2e+03    |
|    ep_rew_mean          | 44.1       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 82         |
|    time_elapsed         | 4703       |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.01903443 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.988     |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0074     |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0175    |
|    value_loss           | 0.297      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | 44.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 83          |
|    time_elapsed         | 4761        |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.019803599 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00876     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00953    |
|    value_loss           | 0.188       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | 43.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 84          |
|    time_elapsed         | 4819        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.017998366 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0948      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00632    |
|    value_loss           | 0.431       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | 42.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 85          |
|    time_elapsed         | 4876        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.022023683 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0368      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.451       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | 43.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 86          |
|    time_elapsed         | 4934        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.017190147 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.954      |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00884    |
|    value_loss           | 0.753       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | 44.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 87          |
|    time_elapsed         | 4992        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.019592213 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.374       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00919    |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | 44.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 88          |
|    time_elapsed         | 5049        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.024124961 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.313       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00437    |
|    value_loss           | 0.661       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | 44.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 89          |
|    time_elapsed         | 5107        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.021093057 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.685       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | 44.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 90          |
|    time_elapsed         | 5165        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.018619338 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.958      |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.465       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00874    |
|    value_loss           | 0.777       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | 44.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 91          |
|    time_elapsed         | 5222        |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.017591149 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.052       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.468       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 45.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 92          |
|    time_elapsed         | 5280        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.021183249 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.415       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00947    |
|    value_loss           | 0.996       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 45.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 93          |
|    time_elapsed         | 5337        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.019677415 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00843    |
|    value_loss           | 0.809       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 45.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 94          |
|    time_elapsed         | 5395        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.021184176 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.937      |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00307    |
|    value_loss           | 0.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | 46.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 95          |
|    time_elapsed         | 5453        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.017057773 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0859      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.383       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | 46.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 96          |
|    time_elapsed         | 5510        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.018913213 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00869    |
|    value_loss           | 0.658       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | 46.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 97          |
|    time_elapsed         | 5568        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.016556399 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.22e+03    |
|    ep_rew_mean          | 45.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 98          |
|    time_elapsed         | 5626        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.016940538 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00575    |
|    value_loss           | 0.774       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.22e+03    |
|    ep_rew_mean          | 46.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 99          |
|    time_elapsed         | 5683        |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.016446106 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00679    |
|    value_loss           | 0.215       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | 46.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 100         |
|    time_elapsed         | 5741        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.017265067 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.954      |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00489    |
|    value_loss           | 0.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | 46.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 101         |
|    time_elapsed         | 5799        |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.015017551 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.094       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.829       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.23e+03    |
|    ep_rew_mean          | 46.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 102         |
|    time_elapsed         | 5856        |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.021192338 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.954      |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0834      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 0.205       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.22e+03    |
|    ep_rew_mean          | 46.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 103         |
|    time_elapsed         | 5914        |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.017291827 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0214      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00421    |
|    value_loss           | 0.332       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.21e+03   |
|    ep_rew_mean          | 46.5       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 104        |
|    time_elapsed         | 5972       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.02550361 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.944     |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.39       |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.00129   |
|    value_loss           | 0.763      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.21e+03   |
|    ep_rew_mean          | 45.6       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 105        |
|    time_elapsed         | 6029       |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.01677676 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.949     |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.11       |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.00983   |
|    value_loss           | 0.804      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.21e+03   |
|    ep_rew_mean          | 45.6       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 106        |
|    time_elapsed         | 6087       |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.01944827 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.966     |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.244      |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.00721   |
|    value_loss           | 0.441      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | 45          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 107         |
|    time_elapsed         | 6144        |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.017225314 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.99       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0503      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 0.597       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | 45          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 108         |
|    time_elapsed         | 6202        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.018180117 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.374       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | 45          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 109         |
|    time_elapsed         | 6260        |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.016820002 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.975      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00342    |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0029     |
|    value_loss           | 1.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.23e+03   |
|    ep_rew_mean          | 45.7       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 110        |
|    time_elapsed         | 6318       |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.02244187 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.998     |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0626     |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.000491  |
|    value_loss           | 0.48       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.24e+03   |
|    ep_rew_mean          | 45.8       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 111        |
|    time_elapsed         | 6376       |
|    total_timesteps      | 227328     |
| train/                  |            |
|    approx_kl            | 0.01602628 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.022      |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0105    |
|    value_loss           | 0.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.25e+03    |
|    ep_rew_mean          | 45.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 112         |
|    time_elapsed         | 6434        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.016084258 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 0.897       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.25e+03    |
|    ep_rew_mean          | 45.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 113         |
