Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.9e+03    |
|    ep_rew_mean          | 29.7       |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 117        |
|    time_elapsed         | 1209       |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.03329218 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.821     |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0232    |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.00349   |
|    value_loss           | 0.0274     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.9e+03    |
|    ep_rew_mean          | 29.7       |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 118        |
|    time_elapsed         | 1219       |
|    total_timesteps      | 241664     |
| train/                  |            |
|    approx_kl            | 0.03066903 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.821     |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00982   |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.00818   |
|    value_loss           | 0.0302     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.9e+03     |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 119         |
|    time_elapsed         | 1229        |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.035328288 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.876      |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0283      |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00421    |
|    value_loss           | 0.0249      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.9e+03     |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 120         |
|    time_elapsed         | 1240        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.039931104 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.0184      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.9e+03     |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 121         |
|    time_elapsed         | 1251        |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.030720213 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00791    |
|    value_loss           | 0.0162      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.92e+03  |
|    ep_rew_mean          | 29.9      |
| time/                   |           |
|    fps                  | 197       |
|    iterations           | 122       |
|    time_elapsed         | 1262      |
|    total_timesteps      | 249856    |
| train/                  |           |
|    approx_kl            | 0.0348191 |
|    clip_fraction        | 0.279     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.841    |
|    explained_variance   | 0.779     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0174   |
|    n_updates            | 1210      |
|    policy_gradient_loss | -0.0164   |
|    value_loss           | 0.017     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.93e+03    |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 123         |
|    time_elapsed         | 1273        |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.037861757 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00967     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.0205      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.93e+03    |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 124         |
|    time_elapsed         | 1283        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.030869823 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0528     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0058     |
|    value_loss           | 0.0264      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.92e+03    |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 125         |
|    time_elapsed         | 1294        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.030730477 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.853      |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0016      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0232      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.93e+03   |
|    ep_rew_mean          | 30         |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 126        |
|    time_elapsed         | 1304       |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.03341041 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.831     |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.022     |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.0136    |
|    value_loss           | 0.0247     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.93e+03    |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 127         |
|    time_elapsed         | 1315        |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.034304813 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.836      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0575     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.023       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.94e+03   |
|    ep_rew_mean          | 30         |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 128        |
|    time_elapsed         | 1325       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.03093519 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.874     |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0189    |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.012     |
|    value_loss           | 0.0276     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94e+03    |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 129         |
|    time_elapsed         | 1335        |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.029066084 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.0186      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94e+03    |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 130         |
|    time_elapsed         | 1346        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.026312346 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.857      |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00207    |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0307      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94e+03    |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 131         |
|    time_elapsed         | 1356        |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.036699053 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.0327      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94e+03    |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 132         |
|    time_elapsed         | 1368        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.030469585 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00899    |
|    value_loss           | 0.0188      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.94e+03   |
|    ep_rew_mean          | 30.2       |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 133        |
|    time_elapsed         | 1380       |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.03266646 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.864     |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0248    |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.00553   |
|    value_loss           | 0.0289     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94e+03    |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 134         |
|    time_elapsed         | 1390        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.035919324 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00785    |
|    value_loss           | 0.0311      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.96e+03    |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 135         |
|    time_elapsed         | 1401        |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.031977504 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0393     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00241    |
|    value_loss           | 0.0162      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.96e+03    |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 136         |
|    time_elapsed         | 1411        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.036526762 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000209    |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00628    |
|    value_loss           | 0.0222      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.96e+03   |
|    ep_rew_mean          | 30.3       |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 137        |
|    time_elapsed         | 1422       |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.03354159 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.88      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0275    |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0104    |
|    value_loss           | 0.0249     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.96e+03    |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 138         |
|    time_elapsed         | 1433        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.030009741 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.0211      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.96e+03   |
|    ep_rew_mean          | 30.4       |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 139        |
|    time_elapsed         | 1444       |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.03138239 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.851     |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0169    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.014     |
|    value_loss           | 0.0229     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.97e+03   |
|    ep_rew_mean          | 30.4       |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 140        |
|    time_elapsed         | 1454       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.03822699 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.864     |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00969   |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.00955   |
|    value_loss           | 0.0171     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.97e+03    |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 141         |
|    time_elapsed         | 1464        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.035254993 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0148      |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00711    |
|    value_loss           | 0.0332      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.97e+03    |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 142         |
|    time_elapsed         | 1474        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.038563374 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 0.0225      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.97e+03    |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 143         |
|    time_elapsed         | 1485        |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.027850091 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.839      |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0471     |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.0213      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.96e+03   |
|    ep_rew_mean          | 30.5       |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 144        |
|    time_elapsed         | 1495       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.03331496 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.834     |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0404    |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.00957   |
|    value_loss           | 0.0154     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95e+03    |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 145         |
|    time_elapsed         | 1505        |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.032021087 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00136    |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.0318      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.96e+03    |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 146         |
|    time_elapsed         | 1515        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.032651987 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00964    |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00424    |
|    value_loss           | 0.0236      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.96e+03    |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 147         |
|    time_elapsed         | 1525        |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.019902926 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.0301      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.96e+03    |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 148         |
|    time_elapsed         | 1536        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.022913426 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0096     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 0.0295      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.96e+03    |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 149         |
|    time_elapsed         | 1547        |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.031147437 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0442     |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.0279      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.97e+03   |
|    ep_rew_mean          | 31.1       |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 150        |
|    time_elapsed         | 1558       |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.03017259 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.856     |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0433    |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.0132    |
|    value_loss           | 0.0217     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.97e+03    |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 151         |
|    time_elapsed         | 1568        |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.033723712 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 0.0245      |
-----------------------------------------
-----------------------------------------
|    ep_len_mean          | 2.97e+03    |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 152         |
|    time_elapsed         | 1578        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.030637214 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00903     |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00501    |
|    value_loss           | 0.0282      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.98e+03    |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 153         |
|    time_elapsed         | 1589        |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.039064057 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00899    |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.0372      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.98e+03    |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 154         |
|    time_elapsed         | 1600        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.033224907 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00916    |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.022       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 155         |
|    time_elapsed         | 1611        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.025370527 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.017       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 156         |
|    time_elapsed         | 1622        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.032297134 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.0297      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.99e+03   |
|    ep_rew_mean          | 31.6       |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 157        |
|    time_elapsed         | 1633       |
|    total_timesteps      | 321536     |
| train/                  |            |
|    approx_kl            | 0.03296055 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.833     |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0215    |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0164    |
|    value_loss           | 0.0279     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | 31.9      |
| time/                   |           |
|    fps                  | 196       |
|    iterations           | 158       |
|    time_elapsed         | 1644      |
|    total_timesteps      | 323584    |
| train/                  |           |
|    approx_kl            | 0.0293811 |
|    clip_fraction        | 0.304     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.832    |
|    explained_variance   | 0.766     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.011    |
|    n_updates            | 1570      |
|    policy_gradient_loss | -0.0173   |
|    value_loss           | 0.0131    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3e+03      |
|    ep_rew_mean          | 31.9       |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 159        |
|    time_elapsed         | 1654       |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.03444264 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.88      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00482    |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0105    |
|    value_loss           | 0.0134     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.99e+03   |
|    ep_rew_mean          | 32         |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 160        |
|    time_elapsed         | 1665       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.03461788 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.894     |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0167    |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0193    |
|    value_loss           | 0.0191     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 161         |
|    time_elapsed         | 1675        |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.033546664 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00819    |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00435    |
|    value_loss           | 0.0227      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 162         |
|    time_elapsed         | 1688        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.041940622 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
