Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 9.3e-06      |
|    value_loss           | 243          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 647           |
|    ep_rew_mean          | -646          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 49            |
|    time_elapsed         | 2374          |
|    total_timesteps      | 100352        |
| train/                  |               |
|    approx_kl            | 0.00010210063 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.687        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 118           |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.000138     |
|    value_loss           | 242           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 656           |
|    ep_rew_mean          | -655          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 50            |
|    time_elapsed         | 2422          |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 1.0167481e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.685        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 121           |
|    n_updates            | 490           |
|    policy_gradient_loss | -2.59e-06     |
|    value_loss           | 245           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 653           |
|    ep_rew_mean          | -652          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 51            |
|    time_elapsed         | 2471          |
|    total_timesteps      | 104448        |
| train/                  |               |
|    approx_kl            | 6.6656095e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.685        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 119           |
|    n_updates            | 500           |
|    policy_gradient_loss | -8.88e-05     |
|    value_loss           | 238           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 640           |
|    ep_rew_mean          | -639          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 52            |
|    time_elapsed         | 2518          |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 3.2919343e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.684        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 122           |
|    n_updates            | 510           |
|    policy_gradient_loss | 4.75e-06      |
|    value_loss           | 244           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 641          |
|    ep_rew_mean          | -640         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 53           |
|    time_elapsed         | 2566         |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0001401213 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.683       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 116          |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.000165    |
|    value_loss           | 233          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 647           |
|    ep_rew_mean          | -646          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 54            |
|    time_elapsed         | 2615          |
|    total_timesteps      | 110592        |
| train/                  |               |
|    approx_kl            | 2.9449875e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.682        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 116           |
|    n_updates            | 530           |
|    policy_gradient_loss | 1.01e-05      |
|    value_loss           | 237           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 643           |
|    ep_rew_mean          | -642          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 55            |
|    time_elapsed         | 2664          |
|    total_timesteps      | 112640        |
| train/                  |               |
|    approx_kl            | 5.6834717e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.683        |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 119           |
|    n_updates            | 540           |
|    policy_gradient_loss | -4.69e-05     |
|    value_loss           | 239           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 649         |
|    ep_rew_mean          | -648        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 56          |
|    time_elapsed         | 2711        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 3.58338e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 121         |
|    n_updates            | 550         |
|    policy_gradient_loss | -3.25e-05   |
|    value_loss           | 235         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 650           |
|    ep_rew_mean          | -649          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 57            |
|    time_elapsed         | 2759          |
|    total_timesteps      | 116736        |
| train/                  |               |
|    approx_kl            | 0.00023665425 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.684        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 117           |
|    n_updates            | 560           |
|    policy_gradient_loss | -0.000284     |
|    value_loss           | 238           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 663          |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 58           |
|    time_elapsed         | 2809         |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0008462976 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.682       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 120          |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 238          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 672           |
|    ep_rew_mean          | -670          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 59            |
|    time_elapsed         | 2859          |
|    total_timesteps      | 120832        |
| train/                  |               |
|    approx_kl            | 3.1273812e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.68         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 118           |
|    n_updates            | 580           |
|    policy_gradient_loss | -3.65e-05     |
|    value_loss           | 241           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 672           |
|    ep_rew_mean          | -670          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 60            |
|    time_elapsed         | 2906          |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 4.1766907e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.68         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 120           |
|    n_updates            | 590           |
|    policy_gradient_loss | 8.78e-06      |
|    value_loss           | 240           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 672           |
|    ep_rew_mean          | -671          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 61            |
|    time_elapsed         | 2953          |
|    total_timesteps      | 124928        |
| train/                  |               |
|    approx_kl            | 1.9672181e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.68         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 116           |
|    n_updates            | 600           |
|    policy_gradient_loss | -1.88e-05     |
|    value_loss           | 233           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 631           |
|    ep_rew_mean          | -630          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 62            |
|    time_elapsed         | 3002          |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 5.1301846e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.68         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 112           |
|    n_updates            | 610           |
|    policy_gradient_loss | -6.89e-05     |
|    value_loss           | 235           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 623          |
|    ep_rew_mean          | -621         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 63           |
|    time_elapsed         | 3051         |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 8.715299e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.68        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 110          |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.000117    |
|    value_loss           | 221          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 629          |
|    ep_rew_mean          | -628         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 64           |
|    time_elapsed         | 3099         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 2.071014e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.681       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 117          |
|    n_updates            | 630          |
|    policy_gradient_loss | -2.05e-05    |
|    value_loss           | 235          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 637           |
|    ep_rew_mean          | -636          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 65            |
|    time_elapsed         | 3148          |
|    total_timesteps      | 133120        |
| train/                  |               |
|    approx_kl            | 0.00012267235 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.679        |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 116           |
|    n_updates            | 640           |
|    policy_gradient_loss | -0.000152     |
|    value_loss           | 230           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 644          |
|    ep_rew_mean          | -642         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 66           |
|    time_elapsed         | 3195         |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 3.858804e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.677       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 118          |
|    n_updates            | 650          |
|    policy_gradient_loss | -5.12e-05    |
|    value_loss           | 234          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 629           |
|    ep_rew_mean          | -628          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 67            |
|    time_elapsed         | 3243          |
|    total_timesteps      | 137216        |
| train/                  |               |
|    approx_kl            | 0.00043284293 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.678        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 122           |
|    n_updates            | 660           |
|    policy_gradient_loss | -0.000616     |
|    value_loss           | 237           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 627           |
|    ep_rew_mean          | -626          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 68            |
|    time_elapsed         | 3291          |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 0.00017032196 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.682        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 114           |
|    n_updates            | 670           |
|    policy_gradient_loss | -0.000207     |
|    value_loss           | 226           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 626          |
|    ep_rew_mean          | -625         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 69           |
|    time_elapsed         | 3341         |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 7.282494e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.683       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 120          |
|    n_updates            | 680          |
|    policy_gradient_loss | -9.94e-05    |
|    value_loss           | 233          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 601           |
|    ep_rew_mean          | -600          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 70            |
|    time_elapsed         | 3390          |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 5.1932817e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.683        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 110           |
|    n_updates            | 690           |
|    policy_gradient_loss | -7.77e-05     |
|    value_loss           | 228           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 583           |
|    ep_rew_mean          | -582          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 71            |
|    time_elapsed         | 3438          |
|    total_timesteps      | 145408        |
| train/                  |               |
|    approx_kl            | 2.9201707e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.683        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 113           |
|    n_updates            | 700           |
|    policy_gradient_loss | -3.43e-05     |
|    value_loss           | 224           |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 573            |
|    ep_rew_mean          | -572           |
| time/                   |                |
|    fps                  | 42             |
|    iterations           | 72             |
|    time_elapsed         | 3486           |
|    total_timesteps      | 147456         |
| train/                  |                |
|    approx_kl            | 1.09714165e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.683         |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 110            |
|    n_updates            | 710            |
|    policy_gradient_loss | -2.17e-06      |
|    value_loss           | 223            |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 573           |
|    ep_rew_mean          | -572          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 73            |
|    time_elapsed         | 3536          |
|    total_timesteps      | 149504        |
| train/                  |               |
|    approx_kl            | 1.0271528e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.683        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 107           |
|    n_updates            | 720           |
|    policy_gradient_loss | -1.37e-06     |
|    value_loss           | 226           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 565           |
|    ep_rew_mean          | -563          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 74            |
|    time_elapsed         | 3584          |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 0.00037601838 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.684        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 116           |
|    n_updates            | 730           |
|    policy_gradient_loss | -0.000478     |
|    value_loss           | 226           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 565           |
|    ep_rew_mean          | -563          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 75            |
|    time_elapsed         | 3633          |
|    total_timesteps      | 153600        |
| train/                  |               |
|    approx_kl            | 5.1690033e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.685        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 112           |
|    n_updates            | 740           |
|    policy_gradient_loss | -6.3e-05      |
|    value_loss           | 222           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 542           |
|    ep_rew_mean          | -541          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 76            |
|    time_elapsed         | 3680          |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 0.00013555205 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.684        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 107           |
|    n_updates            | 750           |
|    policy_gradient_loss | -0.000202     |
|    value_loss           | 225           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 530          |
|    ep_rew_mean          | -529         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 77           |
|    time_elapsed         | 3728         |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 4.945096e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.682       |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 106          |
|    n_updates            | 760          |
|    policy_gradient_loss | -5.79e-05    |
|    value_loss           | 224          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 540           |
|    ep_rew_mean          | -538          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 78            |
|    time_elapsed         | 3777          |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 2.5998452e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.681        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 107           |
|    n_updates            | 770           |
|    policy_gradient_loss | 1.48e-05      |
|    value_loss           | 219           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 553           |
|    ep_rew_mean          | -552          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 79            |
|    time_elapsed         | 3825          |
|    total_timesteps      | 161792        |
| train/                  |               |
|    approx_kl            | 3.4543336e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.68         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 112           |
|    n_updates            | 780           |
|    policy_gradient_loss | 1.24e-05      |
|    value_loss           | 231           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 561           |
|    ep_rew_mean          | -560          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 80            |
|    time_elapsed         | 3873          |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 0.00015518715 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.682        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 115           |
|    n_updates            | 790           |
|    policy_gradient_loss | -0.000202     |
|    value_loss           | 230           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 568           |
|    ep_rew_mean          | -567          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 81            |
|    time_elapsed         | 3922          |
|    total_timesteps      | 165888        |
| train/                  |               |
|    approx_kl            | 4.9702358e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.683        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 113           |
|    n_updates            | 800           |
|    policy_gradient_loss | 1e-05         |
|    value_loss           | 230           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 576          |
|    ep_rew_mean          | -575         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 82           |
|    time_elapsed         | 3972         |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 1.967448e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.682       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 116          |
|    n_updates            | 810          |
|    policy_gradient_loss | -3.25e-05    |
|    value_loss           | 226          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 579           |
|    ep_rew_mean          | -578          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 83            |
|    time_elapsed         | 4021          |
|    total_timesteps      | 169984        |
| train/                  |               |
|    approx_kl            | 2.1236221e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.681        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 115           |
|    n_updates            | 820           |
|    policy_gradient_loss | -2.53e-05     |
|    value_loss           | 229           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 570          |
|    ep_rew_mean          | -569         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 84           |
|    time_elapsed         | 4070         |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 8.320203e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.68        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 110          |
|    n_updates            | 830          |
|    policy_gradient_loss | 8.97e-06     |
|    value_loss           | 221          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 564          |
|    ep_rew_mean          | -562         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 85           |
|    time_elapsed         | 4118         |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 2.050947e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.68        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 109          |
|    n_updates            | 840          |
|    policy_gradient_loss | 1.14e-05     |
|    value_loss           | 224          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 554           |
|    ep_rew_mean          | -553          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 86            |
|    time_elapsed         | 4166          |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 5.7441328e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.681        |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 108           |
|    n_updates            | 850           |
|    policy_gradient_loss | -7.86e-05     |
|    value_loss           | 220           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 553           |
|    ep_rew_mean          | -552          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 87            |
|    time_elapsed         | 4214          |
|    total_timesteps      | 178176        |
| train/                  |               |
|    approx_kl            | 4.2870408e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.681        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 116           |
|    n_updates            | 860           |
|    policy_gradient_loss | -5.82e-05     |
|    value_loss           | 224           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 553           |
|    ep_rew_mean          | -552          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 88            |
|    time_elapsed         | 4265          |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 6.3282787e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.68         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 113           |
|    n_updates            | 870           |
|    policy_gradient_loss | 1.86e-06      |
|    value_loss           | 219           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 564           |
|    ep_rew_mean          | -562          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 89            |
|    time_elapsed         | 4314          |
|    total_timesteps      | 182272        |
| train/                  |               |
|    approx_kl            | 2.6798923e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.68         |
|    explained_variance   | -3.58e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 111           |
|    n_updates            | 880           |
|    policy_gradient_loss | -2.7e-05      |
|    value_loss           | 222           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 573          |
|    ep_rew_mean          | -572         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 90           |
|    time_elapsed         | 4365         |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 6.597713e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.68        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 109          |
|    n_updates            | 890          |
|    policy_gradient_loss | -8.39e-05    |
|    value_loss           | 219          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 558          |
|    ep_rew_mean          | -557         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 91           |
|    time_elapsed         | 4414         |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 1.527986e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.678       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 111          |
|    n_updates            | 900          |
|    policy_gradient_loss | -9.36e-06    |
|    value_loss           | 225          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 564          |
|    ep_rew_mean          | -563         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 92           |
|    time_elapsed         | 4462         |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 7.577939e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.679       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 108          |
|    n_updates            | 910          |
|    policy_gradient_loss | -9.73e-05    |
|    value_loss           | 210          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 563           |
|    ep_rew_mean          | -562          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 93            |
|    time_elapsed         | 4509          |
|    total_timesteps      | 190464        |
| train/                  |               |
|    approx_kl            | 3.1078933e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.68         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 112           |
|    n_updates            | 920           |
|    policy_gradient_loss | -3.23e-05     |
|    value_loss           | 220           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 555          |
|    ep_rew_mean          | -553         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 94           |
|    time_elapsed         | 4558         |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 9.498306e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.678       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 111          |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.000126    |
|    value_loss           | 220          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 551           |
|    ep_rew_mean          | -549          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 95            |
|    time_elapsed         | 4606          |
|    total_timesteps      | 194560        |
| train/                  |               |
|    approx_kl            | 5.5646087e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.675        |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 104           |
|    n_updates            | 940           |
|    policy_gradient_loss | -6.51e-05     |
|    value_loss           | 209           |
-------------------------------------------
-------------------------------------------
