Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0589      |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00506     |
|    value_loss           | 0.455       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.07e+03    |
|    ep_rew_mean          | -240        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 48          |
|    time_elapsed         | 1322        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.018162102 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.262      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0306      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.000318   |
|    value_loss           | 0.482       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.07e+03    |
|    ep_rew_mean          | -240        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 49          |
|    time_elapsed         | 1351        |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.018236116 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.298      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.093       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 0.579       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.08e+03   |
|    ep_rew_mean          | -223       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 50         |
|    time_elapsed         | 1378       |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.01673115 |
|    clip_fraction        | 0.0997     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.254     |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0393     |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00465   |
|    value_loss           | 0.677      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.08e+03    |
|    ep_rew_mean          | -223        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 51          |
|    time_elapsed         | 1406        |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.017568782 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.186      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0639      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00218    |
|    value_loss           | 0.516       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.08e+03    |
|    ep_rew_mean          | -223        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 52          |
|    time_elapsed         | 1434        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.013902623 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.217      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0614      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00266    |
|    value_loss           | 0.494       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.07e+03    |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 53          |
|    time_elapsed         | 1461        |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.009811284 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.209      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.000125   |
|    value_loss           | 0.514       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.07e+03    |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 54          |
|    time_elapsed         | 1488        |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.017167084 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.254      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0269      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00964    |
|    value_loss           | 0.356       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.11e+03    |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 55          |
|    time_elapsed         | 1516        |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.008559167 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.218      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0408      |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.002       |
|    value_loss           | 0.299       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.11e+03     |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 74           |
|    iterations           | 56           |
|    time_elapsed         | 1543         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0116549665 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.212       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0496       |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.000673     |
|    value_loss           | 0.428        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.11e+03    |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 57          |
|    time_elapsed         | 1573        |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.022424053 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.295      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0777      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00944    |
|    value_loss           | 0.562       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.08e+03    |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 58          |
|    time_elapsed         | 1601        |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.017260645 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.3        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0249      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00555    |
|    value_loss           | 0.335       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.08e+03   |
|    ep_rew_mean          | -168       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 59         |
|    time_elapsed         | 1629       |
|    total_timesteps      | 120832     |
| train/                  |            |
|    approx_kl            | 0.01705528 |
|    clip_fraction        | 0.0919     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.325     |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0267     |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.00889   |
|    value_loss           | 0.494      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.08e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 60          |
|    time_elapsed         | 1658        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.010739166 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.298      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0831      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.000378   |
|    value_loss           | 0.543       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.08e+03   |
|    ep_rew_mean          | -154       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 61         |
|    time_elapsed         | 1686       |
|    total_timesteps      | 124928     |
| train/                  |            |
|    approx_kl            | 0.01221226 |
|    clip_fraction        | 0.0819     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.235     |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0886     |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.00923   |
|    value_loss           | 0.376      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.08e+03   |
|    ep_rew_mean          | -154       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 62         |
|    time_elapsed         | 1714       |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.01961113 |
|    clip_fraction        | 0.0977     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.271     |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0632     |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.00615   |
|    value_loss           | 0.586      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.08e+03    |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 63          |
|    time_elapsed         | 1744        |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.015422244 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.217      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00944    |
|    value_loss           | 0.604       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.08e+03  |
|    ep_rew_mean          | -142      |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 64        |
|    time_elapsed         | 1772      |
|    total_timesteps      | 131072    |
| train/                  |           |
|    approx_kl            | 0.0084948 |
|    clip_fraction        | 0.0748    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.199    |
|    explained_variance   | 0.95      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0174    |
|    n_updates            | 630       |
|    policy_gradient_loss | -0.0174   |
|    value_loss           | 0.534     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.09e+03    |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 65          |
|    time_elapsed         | 1799        |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.016873276 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.205      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0589      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.596       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.09e+03    |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 66          |
|    time_elapsed         | 1827        |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.021302361 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.216      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0282      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0064     |
|    value_loss           | 0.469       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.09e+03    |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 67          |
|    time_elapsed         | 1855        |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.026613925 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.251      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00406    |
|    value_loss           | 0.612       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.08e+03    |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 68          |
|    time_elapsed         | 1883        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.019680299 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.21       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0543      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00617    |
|    value_loss           | 0.309       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.08e+03    |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 69          |
|    time_elapsed         | 1910        |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.021718636 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.212      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00358    |
|    value_loss           | 0.467       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.11e+03   |
|    ep_rew_mean          | -101       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 70         |
|    time_elapsed         | 1939       |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.04086285 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.2       |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0971     |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.00494   |
|    value_loss           | 0.48       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.11e+03   |
|    ep_rew_mean          | -101       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 71         |
|    time_elapsed         | 1968       |
|    total_timesteps      | 145408     |
| train/                  |            |
|    approx_kl            | 0.02414498 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.24      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.125      |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00849   |
|    value_loss           | 0.461      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.08e+03    |
|    ep_rew_mean          | -89.4       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 72          |
|    time_elapsed         | 1998        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.019448163 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.229      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0432      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.08e+03    |
|    ep_rew_mean          | -89.4       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 73          |
|    time_elapsed         | 2026        |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.025504421 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0514      |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.000649    |
|    value_loss           | 0.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.08e+03   |
|    ep_rew_mean          | -89.4      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 74         |
|    time_elapsed         | 2056       |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.02143348 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.2       |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0988     |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.015     |
|    value_loss           | 0.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.05e+03    |
|    ep_rew_mean          | -82.5       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 75          |
|    time_elapsed         | 2085        |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.013906984 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.187      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0315      |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00452     |
|    value_loss           | 0.617       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.05e+03   |
|    ep_rew_mean          | -82.5      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 76         |
|    time_elapsed         | 2113       |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.01579352 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.29      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0122     |
|    n_updates            | 750        |
|    policy_gradient_loss | 0.000299   |
|    value_loss           | 0.376      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.06e+03    |
|    ep_rew_mean          | -74.3       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 77          |
|    time_elapsed         | 2141        |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.021245684 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.28       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0483      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.847       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.06e+03   |
|    ep_rew_mean          | -74.3      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 78         |
|    time_elapsed         | 2171       |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.02188697 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.282     |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0625     |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0136    |
|    value_loss           | 0.559      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.05e+03    |
|    ep_rew_mean          | -72.1       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 79          |
|    time_elapsed         | 2199        |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.016009731 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.345      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0603      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.586       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.05e+03   |
|    ep_rew_mean          | -72.1      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 80         |
|    time_elapsed         | 2228       |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01680962 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.298     |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.046      |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00804   |
|    value_loss           | 0.522      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.05e+03    |
|    ep_rew_mean          | -72.1       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 81          |
|    time_elapsed         | 2255        |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.016284753 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.299      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.048       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00727    |
|    value_loss           | 0.497       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.03e+03    |
|    ep_rew_mean          | -66.8       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 82          |
|    time_elapsed         | 2282        |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.016359055 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.305      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0741      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.466       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.03e+03   |
|    ep_rew_mean          | -66.8      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 83         |
|    time_elapsed         | 2310       |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.01999009 |
|    clip_fraction        | 0.0973     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.263     |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0927     |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0153    |
|    value_loss           | 0.339      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.05e+03    |
|    ep_rew_mean          | -59.4       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 84          |
|    time_elapsed         | 2338        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.017129142 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.269      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0384      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 0.353       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.05e+03   |
|    ep_rew_mean          | -59.4      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 85         |
|    time_elapsed         | 2367       |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.02247537 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.269     |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.153      |
|    n_updates            | 840        |
|    policy_gradient_loss | 0.00698    |
|    value_loss           | 0.655      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.05e+03   |
|    ep_rew_mean          | -59.4      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 86         |
|    time_elapsed         | 2395       |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.01539796 |
|    clip_fraction        | 0.0921     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.248     |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0549     |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0108    |
|    value_loss           | 0.263      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.03e+03    |
|    ep_rew_mean          | -51.6       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 87          |
|    time_elapsed         | 2423        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.010345882 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.194      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0562      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00897    |
|    value_loss           | 0.378       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.03e+03    |
|    ep_rew_mean          | -51.6       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 88          |
|    time_elapsed         | 2450        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.018223139 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.24       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00676    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.345       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.06e+03    |
|    ep_rew_mean          | -44         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 89          |
|    time_elapsed         | 2477        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.024281219 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.298      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0635      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.592       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.06e+03    |
|    ep_rew_mean          | -44         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 90          |
|    time_elapsed         | 2504        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.018911755 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.273      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0584      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.06e+03    |
|    ep_rew_mean          | -44         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 91          |
|    time_elapsed         | 2532        |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.031900745 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.377      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00435    |
|    value_loss           | 0.685       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.04e+03    |
|    ep_rew_mean          | -41.7       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 92          |
|    time_elapsed         | 2559        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.024400294 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.307      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0222      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.555       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.04e+03    |
|    ep_rew_mean          | -41.7       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 93          |
|    time_elapsed         | 2587        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.023688853 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
