Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003       |
|    loss                 | 47.2         |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.000249     |
|    value_loss           | 86.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 285           |
| time/                   |               |
|    fps                  | 50            |
|    iterations           | 48            |
|    time_elapsed         | 1942          |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00047558572 |
|    clip_fraction        | 0.00508       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0532       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 41.6          |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.000425     |
|    value_loss           | 87            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 314          |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 49           |
|    time_elapsed         | 1982         |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 3.054287e-05 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0491      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 50.1         |
|    n_updates            | 480          |
|    policy_gradient_loss | 7.79e-05     |
|    value_loss           | 86.2         |
------------------------------------------
