--------------------- Slurm Task Prolog ------------------------
Job ID: 7968059
Job name: pong_supervised_cnn
Host: cn-401
Date: Mon Jul  8 17:30:47 CEST 2024
User: rishabh.bhatia
Slurm account: rleap
Slurm partition: rleap_gpu_24gb
Work dir: 
------------------
Node usage:
JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
7939113 rleap_gpu exp4_log markus.f  R    3:41:01      1 cn-401
7924907 rleap_gpu   tunnel rishabh.  R    8:39:26      1 cn-401
7968059 rleap_gpu pong_sup rishabh.  R       0:00      1 cn-401
------------------
Show launch script with:
sacct -B -j 
------------------
--------------------- Slurm Task Prolog ------------------------
/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.seed` for environment variables or `env.get_wrapper_attr('seed')` that will search the reminding wrappers.[0m
  logger.warn(
/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.seed` for environment variables or `env.get_wrapper_attr('seed')` that will search the reminding wrappers.[0m
  logger.warn(
/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.seed` for environment variables or `env.get_wrapper_attr('seed')` that will search the reminding wrappers.[0m
  logger.warn(
/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.seed` for environment variables or `env.get_wrapper_attr('seed')` that will search the reminding wrappers.[0m
  logger.warn(
wandb: Currently logged in as: rishabh-bhatia (rwth-ml). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.1
wandb: Run data is saved locally in /work/rleap1/rishabh.bhatia/Master-Thesis-GNN/wandb/run-20240708_173057-pxkult2c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run snowy-capybara-11
wandb: ⭐️ View project at https://wandb.ai/rwth-ml/cnn_atari_pong
wandb: 🚀 View run at https://wandb.ai/rwth-ml/cnn_atari_pong/runs/pxkult2c
Using cuda device
Logging to ./logs/pong/PPO_9
---------------------------------
| rollout/           |          |
|    time_elapsed         | 543         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.014122777 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00955    |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62e+03    |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 40          |
|    time_elapsed         | 557         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.015316992 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.608       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.63e+03    |
|    ep_rew_mean          | 22.7        |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 41          |
|    time_elapsed         | 572         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.013617819 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00895    |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.64e+03    |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 42          |
|    time_elapsed         | 587         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.015970286 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.7         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.68e+03    |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 43          |
|    time_elapsed         | 601         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.013459433 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.509       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 44          |
|    time_elapsed         | 616         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.013565636 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.719       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 2.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.7e+03      |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 45           |
|    time_elapsed         | 629          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0137670515 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.85        |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.785        |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0127      |
|    value_loss           | 2.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 46          |
|    time_elapsed         | 643         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.015623663 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.631       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 47          |
|    time_elapsed         | 657         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.014823694 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.85       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 2.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.75e+03     |
|    ep_rew_mean          | 35.6         |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 48           |
|    time_elapsed         | 671          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0140754245 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.848       |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.533        |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0126      |
|    value_loss           | 2.24         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | 37.6       |
| time/                   |            |
|    fps                  | 585        |
|    iterations           | 49         |
|    time_elapsed         | 685        |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.01711621 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.839     |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.28       |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0126    |
|    value_loss           | 1.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | 38.3        |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 50          |
|    time_elapsed         | 700         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.016008262 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.448       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | 42.2        |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 51          |
|    time_elapsed         | 715         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.015389148 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.622       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 43.1        |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 52          |
|    time_elapsed         | 728         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.015731491 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.836      |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 2.22        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.76e+03  |
|    ep_rew_mean          | 42.4      |
| time/                   |           |
|    fps                  | 584       |
|    iterations           | 53        |
|    time_elapsed         | 742       |
|    total_timesteps      | 434176    |
| train/                  |           |
|    approx_kl            | 0.0152994 |
|    clip_fraction        | 0.163     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.844    |
|    explained_variance   | 0.809     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.902     |
|    n_updates            | 520       |
|    policy_gradient_loss | -0.0149   |
|    value_loss           | 2.03      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | 45.6        |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 54          |
|    time_elapsed         | 756         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.019199794 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.831      |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.714       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | 48.9        |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 55          |
|    time_elapsed         | 770         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.015855193 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.935       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 51.3        |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 56          |
|    time_elapsed         | 783         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.016487705 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.383       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | 52          |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 57          |
|    time_elapsed         | 798         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.018654726 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.313       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 53.2        |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 58          |
|    time_elapsed         | 812         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.016007667 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 59          |
|    time_elapsed         | 826         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.016133673 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | 54.5        |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 60          |
|    time_elapsed         | 840         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.017424246 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | 56.7        |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 61          |
|    time_elapsed         | 854         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.016567895 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.788      |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | 58.3        |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 62          |
|    time_elapsed         | 867         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.019229826 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 59.3        |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 63          |
|    time_elapsed         | 881         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.017001644 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.233       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | 60.2        |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 64          |
|    time_elapsed         | 896         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.017738294 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.848       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | 61.3        |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 65          |
|    time_elapsed         | 910         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.018375508 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | 62.3        |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 66          |
|    time_elapsed         | 924         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.016638624 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.334       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | 63.7        |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 67          |
|    time_elapsed         | 939         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.016548043 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | 64.2        |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 68          |
|    time_elapsed         | 953         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.017415978 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.727       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 65          |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 69          |
|    time_elapsed         | 967         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.018726412 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.891       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | 65.4        |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 70          |
|    time_elapsed         | 981         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.019588133 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 65.1        |
| time/                   |             |
|    fps                  | 583         |
|    iterations           | 71          |
|    time_elapsed         | 996         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.018960163 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.309       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 1.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.82e+03   |
|    ep_rew_mean          | 65.4       |
| time/                   |            |
|    fps                  | 583        |
|    iterations           | 72         |
|    time_elapsed         | 1010       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.01999581 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.776     |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.239      |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0183    |
|    value_loss           | 1.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.85e+03    |
|    ep_rew_mean          | 65.9        |
| time/                   |             |
|    fps                  | 583         |
|    iterations           | 73          |
|    time_elapsed         | 1025        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.019431151 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | 66.1        |
| time/                   |             |
|    fps                  | 583         |
|    iterations           | 74          |
|    time_elapsed         | 1039        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.022679174 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.748      |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.574       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 66          |
| time/                   |             |
|    fps                  | 582         |
|    iterations           | 75          |
|    time_elapsed         | 1054        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.020505102 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.749      |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.377       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.85e+03    |
|    ep_rew_mean          | 66.3        |
| time/                   |             |
|    fps                  | 582         |
|    iterations           | 76          |
|    time_elapsed         | 1068        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.019304667 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 1.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.85e+03   |
|    ep_rew_mean          | 64.9       |
| time/                   |            |
|    fps                  | 582        |
|    iterations           | 77         |
|    time_elapsed         | 1082       |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.02578462 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.775     |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.408      |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0209    |
|    value_loss           | 1.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.87e+03    |
|    ep_rew_mean          | 65.9        |
| time/                   |             |
|    fps                  | 582         |
|    iterations           | 78          |
|    time_elapsed         | 1097        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.022932898 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.85e+03    |
|    ep_rew_mean          | 66.7        |
| time/                   |             |
|    fps                  | 582         |
|    iterations           | 79          |
|    time_elapsed         | 1111        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.019615017 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | 66.8        |
| time/                   |             |
|    fps                  | 582         |
|    iterations           | 80          |
|    time_elapsed         | 1125        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.022468388 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.411       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
