Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    time_elapsed         | 5374       |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.03352725 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.186     |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.102      |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0018    |
|    value_loss           | 0.595      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -77.5       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 84          |
|    time_elapsed         | 5439        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.042205483 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00563    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 0.532       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -75.7       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 85          |
|    time_elapsed         | 5505        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.015573432 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.21       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0231      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00353    |
|    value_loss           | 0.425       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -74.1       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 86          |
|    time_elapsed         | 5570        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.027302349 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.25       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00393    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 0.476       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | -73.8      |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 87         |
|    time_elapsed         | 5635       |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.02862753 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.312     |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0257     |
|    n_updates            | 860        |
|    policy_gradient_loss | 0.00548    |
|    value_loss           | 0.487      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | -72.7      |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 88         |
|    time_elapsed         | 5701       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.02354576 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.323     |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.109      |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0129    |
|    value_loss           | 0.44       |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2.05e+03 |
|    ep_rew_mean          | -72.6    |
| time/                   |          |
|    fps                  | 31       |
|    iterations           | 89       |
|    time_elapsed         | 5767     |
|    total_timesteps      | 182272   |
| train/                  |          |
|    approx_kl            | 0.018853 |
|    clip_fraction        | 0.103    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.364   |
|    explained_variance   | 0.95     |
|    learning_rate        | 0.0003   |
|    loss                 | 0.208    |
|    n_updates            | 880      |
|    policy_gradient_loss | -0.00913 |
|    value_loss           | 0.499    |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -71.9       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 90          |
|    time_elapsed         | 5833        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.025410606 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.297      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.087       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0024     |
|    value_loss           | 0.855       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | -70.9      |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 91         |
|    time_elapsed         | 5899       |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.03775683 |
|    clip_fraction        | 0.0883     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.236     |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0392     |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0213    |
|    value_loss           | 0.446      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -69.3       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 92          |
|    time_elapsed         | 5965        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.007315876 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.191      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0499      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00926    |
|    value_loss           | 0.379       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | -67.9      |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 93         |
|    time_elapsed         | 6030       |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.03224427 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.24      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0297     |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.016     |
|    value_loss           | 0.637      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -66.8       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 94          |
|    time_elapsed         | 6096        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.020374617 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.251      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0257      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.447       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -65.5       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 95          |
|    time_elapsed         | 6162        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.019614562 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.206      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0852      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00864    |
|    value_loss           | 0.519       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -64.4       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 96          |
|    time_elapsed         | 6228        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.019499084 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.258      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0207      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.474       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -63.6       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 97          |
|    time_elapsed         | 6294        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.022480335 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.245      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.468       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -63         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 98          |
|    time_elapsed         | 6360        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.028414287 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.227      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0862      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00325    |
|    value_loss           | 0.786       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -62.2       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 99          |
|    time_elapsed         | 6425        |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.031919822 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.218      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.0015      |
|    value_loss           | 0.672       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | -61.2      |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 100        |
|    time_elapsed         | 6491       |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.01796882 |
|    clip_fraction        | 0.0634     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.152     |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0646     |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.00688   |
|    value_loss           | 0.522      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -59.6        |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 101          |
|    time_elapsed         | 6557         |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0137415035 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.164       |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0211       |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.0156      |
|    value_loss           | 0.455        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -49         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 102         |
|    time_elapsed         | 6623        |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.018107235 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.211      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0754      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00443    |
|    value_loss           | 0.381       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -38.2       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 103         |
|    time_elapsed         | 6689        |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.023029111 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.19       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0951      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00821    |
|    value_loss           | 0.423       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -28         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 104         |
|    time_elapsed         | 6754        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.019033674 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.194      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0901      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00609    |
|    value_loss           | 0.928       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 105         |
|    time_elapsed         | 6820        |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.020351734 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0041     |
|    value_loss           | 0.413       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -5.2        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 106         |
|    time_elapsed         | 6886        |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.013496548 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0393      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 0.498       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 5           |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 107         |
|    time_elapsed         | 6951        |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.011803807 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.168      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0812      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.369       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 13.8        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 108         |
|    time_elapsed         | 7017        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009840289 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.206      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.368       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 21          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 109         |
|    time_elapsed         | 7082        |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.010048332 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.272      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00698    |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 110         |
|    time_elapsed         | 7148        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.017161705 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.239      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0811      |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 111         |
|    time_elapsed         | 7214        |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.020106822 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0603      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 0.763       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 34.4        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 112         |
|    time_elapsed         | 7279        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.015224641 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.273      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0355      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00566    |
|    value_loss           | 0.381       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 113         |
|    time_elapsed         | 7345        |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.026252408 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.315      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0724      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 0.633       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 38.8        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 114         |
|    time_elapsed         | 7410        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.043086305 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.428      |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.09        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00632    |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 39.2        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 115         |
|    time_elapsed         | 7474        |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.028967325 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.46       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00744    |
|    value_loss           | 0.874       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 116         |
|    time_elapsed         | 7539        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.021567885 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0488      |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00307    |
|    value_loss           | 0.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | 38         |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 117        |
|    time_elapsed         | 7603       |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.02112433 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.345     |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.151      |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.00916   |
|    value_loss           | 0.858      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 118         |
|    time_elapsed         | 7668        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.017784338 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.296      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.082       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.776       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 119         |
|    time_elapsed         | 7733        |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.024543505 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.358      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0549      |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 0.552       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 120         |
|    time_elapsed         | 7798        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.021201376 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.254      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0981      |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00889    |
|    value_loss           | 0.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 121         |
|    time_elapsed         | 7863        |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.022912756 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.194      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0547      |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.731       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | 36.6       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 122        |
|    time_elapsed         | 7927       |
|    total_timesteps      | 249856     |
| train/                  |            |
|    approx_kl            | 0.02598017 |
|    clip_fraction        | 0.0664     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.175     |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0535     |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.00878   |
|    value_loss           | 0.438      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 123         |
|    time_elapsed         | 7992        |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.036955938 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.286      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0701      |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.624       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 124         |
|    time_elapsed         | 8057        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.022344444 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.362      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0468      |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.487       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 125         |
|    time_elapsed         | 8122        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.024072485 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.401      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.207       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00353    |
|    value_loss           | 0.674       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | 34.4       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 126        |
|    time_elapsed         | 8188       |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.03185153 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.345     |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0396     |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.00472   |
|    value_loss           | 0.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 33.6        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 127         |
|    time_elapsed         | 8253        |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.015212792 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.298      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0271      |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00977    |
|    value_loss           | 0.439       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 32.4        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 128         |
|    time_elapsed         | 8318        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.017209632 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.337      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0516      |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00994    |
|    value_loss           | 0.577       |
-----------------------------------------
----------------------------------------
