Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    entropy_loss         | -0.0341       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 15.9          |
|    n_updates            | 460           |
|    policy_gradient_loss | 0.000315      |
|    value_loss           | 37.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -92.4         |
| time/                   |               |
|    fps                  | 67            |
|    iterations           | 48            |
|    time_elapsed         | 1462          |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 2.6016321e-05 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0323       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 15.1          |
|    n_updates            | 470           |
|    policy_gradient_loss | -6.07e-05     |
|    value_loss           | 37.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -78.9        |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 49           |
|    time_elapsed         | 1494         |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 7.212616e-05 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0331      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 22.8         |
|    n_updates            | 480          |
|    policy_gradient_loss | -3.51e-05    |
|    value_loss           | 38.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -78.9        |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 50           |
|    time_elapsed         | 1525         |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 4.032429e-05 |
|    clip_fraction        | 0.00259      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0299      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 20.5         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.000134    |
|    value_loss           | 38           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -64.8         |
| time/                   |               |
|    fps                  | 67            |
|    iterations           | 51            |
|    time_elapsed         | 1556          |
|    total_timesteps      | 104448        |
| train/                  |               |
|    approx_kl            | 0.00013966102 |
|    clip_fraction        | 0.00317       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0234       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 15.4          |
|    n_updates            | 500           |
|    policy_gradient_loss | -0.000281     |
|    value_loss           | 37.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -64.8        |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 52           |
|    time_elapsed         | 1588         |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 4.084996e-05 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0287      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 18.9         |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.000275    |
|    value_loss           | 39.1         |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 4.1e+03        |
|    ep_rew_mean          | -54.9          |
| time/                   |                |
|    fps                  | 67             |
|    iterations           | 53             |
|    time_elapsed         | 1619           |
|    total_timesteps      | 108544         |
| train/                  |                |
|    approx_kl            | 0.000112533045 |
|    clip_fraction        | 0.00117        |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.028         |
|    explained_variance   | 1.19e-07       |
|    learning_rate        | 0.0003         |
|    loss                 | 19.9           |
|    n_updates            | 520            |
|    policy_gradient_loss | 8.43e-05       |
|    value_loss           | 37.9           |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -54.9         |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 54            |
|    time_elapsed         | 1651          |
|    total_timesteps      | 110592        |
| train/                  |               |
|    approx_kl            | 4.0110812e-05 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0201       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 18.2          |
|    n_updates            | 530           |
|    policy_gradient_loss | -2.17e-05     |
|    value_loss           | 37.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -43.6        |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 55           |
|    time_elapsed         | 1682         |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 5.342759e-05 |
|    clip_fraction        | 0.00103      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.015       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 17.3         |
|    n_updates            | 540          |
|    policy_gradient_loss | -4.66e-05    |
|    value_loss           | 38.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -43.6        |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 56           |
|    time_elapsed         | 1713         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 2.150773e-07 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0167      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 15.2         |
|    n_updates            | 550          |
|    policy_gradient_loss | -2.97e-05    |
|    value_loss           | 37.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -35.9         |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 57            |
|    time_elapsed         | 1744          |
|    total_timesteps      | 116736        |
| train/                  |               |
|    approx_kl            | 2.7701084e-05 |
|    clip_fraction        | 0.000586      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0133       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 19.4          |
|    n_updates            | 560           |
|    policy_gradient_loss | -0.000109     |
|    value_loss           | 39            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -35.9         |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 58            |
|    time_elapsed         | 1775          |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 2.1107902e-05 |
|    clip_fraction        | 0.000537      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0116       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 19.5          |
|    n_updates            | 570           |
|    policy_gradient_loss | 1.8e-06       |
|    value_loss           | 38.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -28.7         |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 59            |
|    time_elapsed         | 1807          |
|    total_timesteps      | 120832        |
| train/                  |               |
|    approx_kl            | 0.00088667695 |
|    clip_fraction        | 0.00127       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0217       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 20.1          |
|    n_updates            | 580           |
|    policy_gradient_loss | -0.000161     |
|    value_loss           | 39.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -28.7        |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 60           |
|    time_elapsed         | 1838         |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 9.552005e-05 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0207      |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 17.2         |
|    n_updates            | 590          |
|    policy_gradient_loss | -1.19e-05    |
|    value_loss           | 38.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 61           |
|    time_elapsed         | 1869         |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0007744511 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0255      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 15.8         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.000214    |
|    value_loss           | 37.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 62           |
|    time_elapsed         | 1900         |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0003428679 |
|    clip_fraction        | 0.00366      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0324      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 21.3         |
|    n_updates            | 610          |
|    policy_gradient_loss | 1.7e-06      |
|    value_loss           | 37.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -14.5        |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 63           |
|    time_elapsed         | 1931         |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0003666797 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0247      |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 20.3         |
|    n_updates            | 620          |
|    policy_gradient_loss | -6.48e-05    |
|    value_loss           | 39.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -14.5         |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 64            |
|    time_elapsed         | 1962          |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 0.00023424535 |
|    clip_fraction        | 0.00283       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0177       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 14.8          |
|    n_updates            | 630           |
|    policy_gradient_loss | -0.000176     |
|    value_loss           | 37.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -8.64        |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 65           |
|    time_elapsed         | 1994         |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 6.153085e-05 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0189      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 25.9         |
|    n_updates            | 640          |
|    policy_gradient_loss | -1.4e-05     |
|    value_loss           | 38.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -8.64         |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 66            |
|    time_elapsed         | 2025          |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 5.4285105e-05 |
|    clip_fraction        | 0.0019        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0243       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 19.4          |
|    n_updates            | 650           |
|    policy_gradient_loss | -0.000127     |
|    value_loss           | 39.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -3.17         |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 67            |
|    time_elapsed         | 2056          |
|    total_timesteps      | 137216        |
| train/                  |               |
|    approx_kl            | 5.9438025e-05 |
|    clip_fraction        | 0.00103       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0177       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 23.2          |
|    n_updates            | 660           |
|    policy_gradient_loss | -0.000115     |
|    value_loss           | 40.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -3.17         |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 68            |
|    time_elapsed         | 2088          |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 3.1438656e-05 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0185       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 21.6          |
|    n_updates            | 670           |
|    policy_gradient_loss | 0.000107      |
|    value_loss           | 36.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 2.57          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 69            |
|    time_elapsed         | 2119          |
|    total_timesteps      | 141312        |
| train/                  |               |
|    approx_kl            | 3.2725977e-05 |
|    clip_fraction        | 0.00083       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0154       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 17.8          |
|    n_updates            | 680           |
|    policy_gradient_loss | -0.000168     |
|    value_loss           | 39.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 2.57          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 70            |
|    time_elapsed         | 2150          |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 0.00020370845 |
|    clip_fraction        | 0.00352       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0191       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 21.3          |
|    n_updates            | 690           |
|    policy_gradient_loss | -0.000672     |
|    value_loss           | 38.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 8.56         |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 71           |
|    time_elapsed         | 2182         |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 7.132406e-05 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0227      |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 19.7         |
|    n_updates            | 700          |
|    policy_gradient_loss | -3.46e-05    |
|    value_loss           | 38.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 8.56         |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 72           |
|    time_elapsed         | 2213         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 7.200957e-05 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0239      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 21.9         |
|    n_updates            | 710          |
|    policy_gradient_loss | 0.000152     |
|    value_loss           | 37.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 14.8          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 73            |
|    time_elapsed         | 2243          |
|    total_timesteps      | 149504        |
| train/                  |               |
|    approx_kl            | 0.00012038741 |
|    clip_fraction        | 0.0043        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0213       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 18.4          |
|    n_updates            | 720           |
|    policy_gradient_loss | -0.000315     |
|    value_loss           | 38.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 14.8          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 74            |
|    time_elapsed         | 2274          |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 4.2241474e-05 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0248       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 18.9          |
|    n_updates            | 730           |
|    policy_gradient_loss | -5.16e-05     |
|    value_loss           | 37.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 20.1          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 75            |
|    time_elapsed         | 2306          |
|    total_timesteps      | 153600        |
| train/                  |               |
|    approx_kl            | 0.00041814987 |
|    clip_fraction        | 0.00229       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0234       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 18.8          |
|    n_updates            | 740           |
|    policy_gradient_loss | 9.25e-05      |
|    value_loss           | 38.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 20.1          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 76            |
|    time_elapsed         | 2337          |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 2.1680433e-05 |
|    clip_fraction        | 0.000879      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0195       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 16.5          |
|    n_updates            | 750           |
|    policy_gradient_loss | -5.8e-05      |
|    value_loss           | 40            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 24.1         |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 77           |
|    time_elapsed         | 2368         |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 6.870416e-05 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0162      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 19.8         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.000164    |
|    value_loss           | 38.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 24.1          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 78            |
|    time_elapsed         | 2399          |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 4.0406565e-05 |
|    clip_fraction        | 0.000537      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0173       |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 28.2          |
|    n_updates            | 770           |
|    policy_gradient_loss | 9.45e-05      |
|    value_loss           | 39.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 26.9          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 79            |
|    time_elapsed         | 2430          |
|    total_timesteps      | 161792        |
| train/                  |               |
|    approx_kl            | 1.4210993e-05 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0215       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 17.8          |
|    n_updates            | 780           |
|    policy_gradient_loss | 1.74e-05      |
|    value_loss           | 38.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 26.9          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 80            |
|    time_elapsed         | 2461          |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 3.5438978e-05 |
|    clip_fraction        | 0.000732      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0187       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 19.5          |
|    n_updates            | 790           |
|    policy_gradient_loss | -1.49e-05     |
|    value_loss           | 37.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 32.5         |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 81           |
|    time_elapsed         | 2492         |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 9.345502e-05 |
|    clip_fraction        | 0.00151      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0155      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 17           |
|    n_updates            | 800          |
|    policy_gradient_loss | 6.99e-05     |
|    value_loss           | 38.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 32.5          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 82            |
|    time_elapsed         | 2523          |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 6.8580324e-05 |
|    clip_fraction        | 0.00151       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0138       |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 16.3          |
|    n_updates            | 810           |
|    policy_gradient_loss | -0.000156     |
|    value_loss           | 39.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 38.3         |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 83           |
|    time_elapsed         | 2554         |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 5.942973e-05 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0152      |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 16.7         |
|    n_updates            | 820          |
|    policy_gradient_loss | -7.53e-06    |
|    value_loss           | 37.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 38.3          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 84            |
|    time_elapsed         | 2585          |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 0.00011618584 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0152       |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 19.8          |
|    n_updates            | 830           |
|    policy_gradient_loss | -3.52e-05     |
|    value_loss           | 39.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 42.9          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 85            |
|    time_elapsed         | 2616          |
|    total_timesteps      | 174080        |
| train/                  |               |
|    approx_kl            | 3.5675534e-05 |
|    clip_fraction        | 0.00132       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0169       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 25            |
|    n_updates            | 840           |
|    policy_gradient_loss | -0.000269     |
|    value_loss           | 38.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 42.9          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 86            |
|    time_elapsed         | 2647          |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 0.00010068348 |
|    clip_fraction        | 0.00269       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0184       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 18.3          |
|    n_updates            | 850           |
|    policy_gradient_loss | -0.000233     |
|    value_loss           | 40            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 44.1          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 87            |
|    time_elapsed         | 2679          |
|    total_timesteps      | 178176        |
| train/                  |               |
|    approx_kl            | 5.9505226e-05 |
|    clip_fraction        | 0.00215       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0216       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 19.7          |
|    n_updates            | 860           |
|    policy_gradient_loss | 0.000253      |
|    value_loss           | 38.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 44.1          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 88            |
|    time_elapsed         | 2710          |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 3.5667326e-06 |
|    clip_fraction        | 0.00132       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0226       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 19            |
|    n_updates            | 870           |
|    policy_gradient_loss | 0.000248      |
|    value_loss           | 37.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 48.4         |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 89           |
|    time_elapsed         | 2741         |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 2.136873e-05 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0242      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 17.3         |
|    n_updates            | 880          |
|    policy_gradient_loss | 5.67e-05     |
|    value_loss           | 39.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 48.4         |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 90           |
|    time_elapsed         | 2772         |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 8.979431e-05 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0198      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 20.1         |
|    n_updates            | 890          |
|    policy_gradient_loss | -7.79e-05    |
|    value_loss           | 38.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 52            |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 91            |
|    time_elapsed         | 2802          |
|    total_timesteps      | 186368        |
| train/                  |               |
|    approx_kl            | 0.00019887104 |
|    clip_fraction        | 0.00186       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0217       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 18            |
|    n_updates            | 900           |
|    policy_gradient_loss | 7.55e-05      |
|    value_loss           | 38.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 52           |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 92           |
|    time_elapsed         | 2833         |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 2.849428e-05 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0243      |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 17.4         |
|    n_updates            | 910          |
|    policy_gradient_loss | 7.48e-05     |
